id вуза;Федеральный округ;Регион;Аббревиатура;Название ВУЗа;Тип вуза;Направление вуза;Официальный сайт;Адрес;Телефон приемной комиссии;Сведения о лицензии;О вузе в фифрах;Форма обучения;Международные программы;Возможность получения двойного диплома;Наличие военной кафедры;Отсрочка от армии;Внеучебная деятельность;Общежитие;Стоимость общежития по бюджету (мес);Стоимость общежития по договору (мес);Государственная академическая стипендия (мес.);Стипендия за особые успехи в учебе;Стипендия по социальным льготам;Известные выпускники
0250;Приволжский ФО;Нижегородская область;НижГМА;Нижегородская государственная медицинская академия;Государственный;Медицина и здравоохранение;www.nizhgma.ru;г. Нижний Новгород, просп. Гагарина, д. 70;+7 (831) 218-01-11;№2463 от 15.11.16;<ul><li>76 кафедр</li><li>7 факультетов</li><li>6 общежитий</li><li>9 учебных корпусов</li></ul>;;;;Нет;Есть;;Есть;;;1 484 — 5 195 ₽;;;
0251;Приволжский ФО;Нижегородская область;НА МВД России;Нижегородская академия МВД РФ;Государственный;Офицеры и военное дело;www.на.мвд.рф;г. Нижний Новгород, Анкудиновское ш., д. 3;+7 (831) 421-72-17;№1547 от 14.06.15;<ul><li>16 профессоров</li><li>6 факультетов</li><li>112 кандидатов наук</li><li>3 филиала</li></ul>;;;;Нет;Есть;;Есть;;;от 1 340 ₽;;;
0252;Приволжский ФО;Республика Башкортостан;УЮИ;Уфимский юридический институт Министерства внутренних дел Российской Федерации;Государственный;Офицеры и военное дело;www.уюи.мвд.рф;г. Уфа, ул. Муксинова, д. 2;+7 (347) 255-70-26;№1652 от 15.09.15;<ul><li>Более 100 лет истории подготовки курсантов</li><li>5 факультетов</li><li>16 кафедр</li><li>4 основных очных профиля подготовки</li></ul>;;;;Нет;Есть;;Есть;;;11 500 — 23 650 ₽;;;
0253;Приволжский ФО;Республика Татарстан;КГАВМ им.Н.Э.Баумана;Казанская государственная академия ветеринарной медицины им. Н.Э. Баумана;Государственный;Медицина и здравоохранение;www.казветакадемия.рф;г. Казань, ул. Николая Ершова, д. 26;+7 (843) 273-96-46;№1969 от 29.02.16;<ul><li>3 факультета</li><li>219 преподавателей</li><li>5+ международных партнеров</li></ul>;;;;Нет;Есть;;Есть;;;1 300 — 2 400 ₽;;;
0254;Приволжский ФО;Республика Татарстан;ПГАФКСиТ;Поволжская государственная академия физической культуры, спорта и туризма;Государственный;Спорт и физическая культура;www.sportacadem.ru;г. Казань, Деревня Универсиады, д. 35;+7 (843) 294-90-90;№1925 от 08.02.16;<ul><li>14 международных организаций-партнеров</li><li>9 направлений подготовки</li><li>7 специализированных корпусов</li></ul>;;;;Нет;Есть;;Есть;;;1 565 — 3 130 ₽;;;
0255;Приволжский ФО;Пермский край;ПГМУ им. ак. Е.А. Вагнера;Пермский государственный медицинский университет им. Е.А. Вагнера;Государственный;Медицина и здравоохранение;www.psma.ru;г. Пермь, ул. Петропавловская, д. 26;+7 (342) 276-01-04;№2322 от 09.08.16;<ul><li>3 400 студентов</li><li>607 преподавателей</li><li>7 факультетов</li></ul>;;;;Нет;Есть;;Есть;;;от 1 340 ₽;;;
0256;Северо-Западный ФО;г. Санкт-Петербург;ВШНИ(И);Высшая школа народных искусств;Государственный;Культура и искусство;www.vshni.ru;г. Санкт-Петербург, канала Грибоедова наб., д. 2, лит. А;+7 (812) 710-42-54;№2273 от 02.03.18;"<ul>
<li>12 кафедр</li>
<li>1 библиотека</li>
<li>1 общежитие</li>
<li>7 филиалов</li>
</ul>";;;;Нет;Есть;;Есть;;;1 500 — 3 000 ₽;;;
0257;Северо-Западный ФО;г. Санкт-Петербург;МВАА;Михайловская военная артиллерийская академия;Государственный;Офицеры и военное дело;www.mvaa.mil.ru;г. Санкт-Петербург, ул. Комсомола, д. 22;+7 (812) 292-14-85;№0057 от 31.05.12;"<ul>
<li>Более 230 учебных кабинетов</li>
<li>20 компьютерных классов</li>
<li>Более 80 специализированных классов практической направленности</li>
<li>1 библиотека</li>
</ul>";;;;Есть;Есть;;Есть;;;1 440 — 2 200 ₽;;;
0258;Северо-Западный ФО;г. Санкт-Петербург;ВАС им. МСС С.М. Буденного;Военная академия связи им. С.М. Будённого;Государственный;Офицеры и военное дело;www.vas.mil.ru;г. Санкт-Петербург, Тихорецкий просп., д. 3, корп. 64;+7 (812) 247-98-35;№1874 от 14.01.16;"<ul>
<li>17 учебных аудиторий</li>
<li>3 лаборатории</li>
<li>2 общежития</li>
<li>18 кафедр</li>
</ul>";;;;Нет;Нет;;Есть;;;от 1 340 ₽;;;
0259;Северо-Западный ФО;г. Санкт-Петербург;СПВИВНГ;Санкт-Петербургский военный институт войск национальной гвардии России;Государственный;Офицеры и военное дело;www.spvi.ru;г. Санкт-Петербург, ул. Летчика Пилютова, д. 1;+7 (812) 680-24-30;№2484 от 28.11.16;"<ul><li>Основан в 1944</li>
<li> более 33 000 офицеров было подготовлено за годы работы</li>
<li>2 500 офицеров, закончивших обучение с отличием</li></ul>";;;;Есть;Есть;;Нет;;;16750;;;
0260;Северо-Западный ФО;г. Санкт-Петербург;ВмедА им. Кирова;Военно-медицинская академия им. С.М. Кирова;Государственный;Медицина и здравоохранение;www.vmeda.org;г. Санкт-Петербург, ул. Академика Лебедева, д. 6;+7 (812) 292-32-66;№1817 от 09.12.15 ;"<ul>
<li>Более 200 лет истории</li>
<li>Более 9 почетных орденов</li>
<li>6 лечебно-диагностических и научных центров</li>
<li>8 факультетов&nbsp;</li>
<li>64 кафедры</li>
<li>экспериментальная клиника</li>
</ul>";;;;Нет;Есть;;Есть;;;2 000  — 7 000 ₽;;;
0261;Северо-Западный ФО;г. Санкт-Петербург;СПбАУ РАН;Санкт-Петербургский национальный исследовательский Академический университет Российской академии наук;Государственный;Широкий профиль;www.spbau.ru;г. Санкт-Петербург, ул. Хлопина, д. 8, корп. 3;+7 (812) 297-21-45;№0724 от 17.02.11;<ul><li>9 кафедр</li><li>8 компаний-партнеров</li><li>Проведено более 200 конференций по различным областям науки</li><li>В 2011 году получил статус Национального исследовательского университета</li></ul>;;;;Нет;Есть;;Есть;;;3 000 — 5 000 ₽;;;
0262;Северо-Западный ФО;г. Санкт-Петербург;НГУ им. П.Ф. Лесгафта;Национальный государственный университет физической культуры, спорта и здоровья им. П.Ф. Лесгафта;Государственный;Спорт и физическая культура;www.lesgaft.spb.ru;г. Санкт-Петербург, ул. Декабристов, д. 35;+7 (812) 714-06-74;№2597 от 30.05.17 ;<ul><li>174 золотые олимпийские медали завоевали студенты вуза</li><li>700 золотых медалей на чемпионатах мира и Европы</li><li>Свыше 300 выпускников вуза носят звание Заслуженный мастер спорта</li><li>более 500 выпускников являются Заслуженными тренерами по различным видам спорта</li></ul>;;;;Нет;Есть;;Есть;;;1 340 — 1 675 ₽;;;
0263;Северо-Западный ФО;г. Санкт-Петербург;СПбУ МВД России;Санкт-Петербургский университет МВД РФ;Государственный;Офицеры и военное дело;www.университет.мвд.рф;г. Санкт-Петербург, ул. Летчика Пилютова, д. 1;+7 (812) 744-13-62;№1734 от 29.11.15;"<ul>
<li>1969 - год основания</li>
<li>8 000 студентов</li>
<li>401 преподаватель</li>
<li>72 доктора наук</li>
<li>155 профессоров</li>
</ul>";;;;Нет;Есть;;Есть;;;15025;;;
0264;Северо-Западный ФО;г. Санкт-Петербург;СПбГК им. Н.А.Римского-Корсакова;Санкт-Петербургская государственная консерватория им. Н.А.Римского-Корсакова;Государственный;Культура и искусство;www.conservatory.ru;г. Санкт-Петербург, ул. Глинки, д. 2, лит. А;+7 (812) 571-75-67 ;№1100 от 10.10.14;"<ul>
<li>1882 - год основания университета</li>
<li>870 студентов ежегодно</li>
<li>7 факультетов</li>
</ul>";;;;Нет;Есть;;Есть;;;от 1 340 ₽;;;
0265;Северо-Западный ФО;г. Санкт-Петербург;СПбГПС;Санкт-Петербургский университет ГПС МЧС РФ;Государственный;Офицеры и военное дело;www.igps.ru;г. Санкт-Петербург, Московский просп., д. 149;+7 (812) 369-55-18;№1784 от 25.11.15;"<ul>
<li>7013 студентов</li>
<li>6 институтов</li>
<li>3 факультета</li>
<li>1 филиал</li>
<li>15 представительств</li>
</ul>";;;;Нет;Есть;;Есть;;;10000;;;
0266;Северо-Западный ФО;г. Санкт-Петербург;БГТУ «ВОЕНМЕХ» им.Д.Ф.Устинова;Балтийский государственный технический университет ВОЕНМЕХ им. Д.Ф. Устинова;Государственный;Технологии и технические науки;www.voenmeh.ru;г. Санкт-Петербург, 1-я Красноармейская ул., д. 21;+7 (812) 495-77-99;№2238 от 28.06.16;"<ul>
<li>1871 год - год основания</li>
<li>60 000 специалистов-выпускников</li>
<li>5 факультетов</li>
<li>3 общежития</li>
<li>7 читальных залов в библиотеке</li>
</ul>";;;;Нет;Есть;;Есть;;;1407;;;
0267;Центральный ФО;Воронежская область;ВИ МВД России;Воронежский институт МВД РФ;Государственный;Офицеры и военное дело;www.vi.mvd.ru;г. Воронеж, просп. Патриотов, д. 53;+7 (473) 247-67-07;№1742 от 08.11.15.;"<ul>
<li>1979 - год открытия института</li>
<li>115 мест в гостинице института</li>
<li>650 кв м - площадь зала борьбы</li>
<li>1 стадион</li>
</ul>";;;;Нет;Есть;;Нет;;;от 1 340 ₽;;;
0268;Северо-Западный ФО;г. Санкт-Петербург;СПб ГИПСР;Санкт-Петербургский государственный институт психологии и социальной работы;Государственный;Гуманитарные науки;www.psysocwork.ru;г. Санкт-Петербург, 12-я линия В.О., д. 13;+7 (812) 323-07-70;№2491 от 30.11.16;<ul><li>3 факультета</li><li>7кафедр</li><li>11 направлений обучения</li></ul>;;;;Нет;Есть;;Нет;;;от 1 340 ₽;;;
0269;Северо-Западный ФО;г. Санкт-Петербург;ВКА им.А.Ф.Можайского Минобороны РФ;Военно-космическая академия им. А.Ф. Можайского;Государственный;Офицеры и военное дело;www.vka.spb.ru;г. Санкт-Петербург, ул. Ждановская, д. 13.;+7 (812) 347-97-70;№2293 от 29.07.16;"<ul>
<li>12 факультетов</li>
<li>16 кафедр</li>
<li>1 библиотека</li>
<li>Подготовлено около 46 тысяч офицеров</li>
</ul>";;;;Нет;Есть;;Есть;;;от 1 340 ₽;;;
0270;Сибирский ФО;Новосибирская область;НГМУ;Новосибирский государственный медицинский университет;Государственный;Медицина и здравоохранение;www.ngmu.ru;г. Новосибирск, Красный просп., д. 52;+7 (383) 222-27-16;№2344 от 18.08.16;<ul><li>8 факультетов</li><li>5 000 студентов</li><li>32 000 врачей подготовлены в вузе за время его существования</li></ul>;;;;Нет;Есть;;Есть;;;1608;;;
0271;Сибирский ФО;Красноярский край;СибЮИ МВД РФ;Сибирский юридический институт МВД РФ;Государственный;Офицеры и военное дело;www.сибюи.мвд.рф;г. Красноярск, ул. Рокоссовского, д. 20;+7 (391) 222-41-80;№2374 от 12.09.16;"<ul>
<li>4 криминалистических полигона</li>
<li>15 кафедр</li>
<li>2 общежития</li>
<li>3 компьютерных класса</li>
<li>2 кабинета криминалистической техники</li>
</ul>";;;;Нет;Есть;;Есть;;;от 1 340 ₽;;;
0272;Сибирский ФО;Красноярский край;КрасГМУ им.проф.В.Ф.Войно-Ясенецкого;Красноярский государственный медицинский университет им. В.Ф.Войно-Ясенецкого;Государственный;Медицина и здравоохранение;www.krasgmu.ru;г. Красноярск, ул. Партизана Железняка, д.1;+7 (391) 228-08-58;№2376 от 12.09.16;"<ul>
<li>1 библиотека</li>
<li>Спортивная площадка</li>
<li>7 факультетов</li>
<li>731 преподаватель</li>
<li>Лыжная база</li>
</ul>";;;;Нет;Есть;;Есть;;;1 781 — 2 672 ₽;;;
0273;Сибирский ФО;Омская область;ОмА МВД России;Омская академия Министерства внутренних дел Российской Федерации;Государственный;Офицеры и военное дело;www.ома.мвд.рф;г. Омск, просп. Комарова, д. 7;+7 (381) 275-15-60;№1628 от 02.09.15 ;<ul><li>Подготовлено более 60 тысяч специалистов для органов внутренних дел</li><li>Среди выпускников – более 60 докторов наук</li><li>4 выпускника удостоены звания Героя России</li></ul>;;;;Нет;Есть;;Есть;;;11 500 — 14 375 ₽;;;
0274;Уральский ФО;Свердловская область;ЕАСИ(И);Екатеринбургская академия современного искусства;Государственный;Культура и искусство;еаси.екатеринбург.pф;г. Екатеринбург, ул. Красных Партизан, д. 9;+7 (343) 346-72-88;№1952 от 20.02.16;"<ul>
<li>3 кафедры</li>
<li>5 учебных программ</li>
<li>15 преподавателей</li>
</ul>";;;;Нет;Есть;;Нет;;;1 565 — 2 065 ₽;;;
0275;Уральский ФО;Свердловская область;ЕГТИ;Екатеринбургский государственный театральный институт;Государственный;Гуманитарные науки;www.egti.ru;г. Екатеринбург, ул. Вайнера, д. 2;+7 (343) 372-02-42;№1850 от 28.12.15 ;"<ul>
<li>Учебный театр</li>
<li>1 библиотека</li>
<li>8 кафедр</li>
<li>1 общежитие</li>
</ul>";;;;Нет;Есть;;Есть;;;1 484 — 8 692 ₽;;;
0276;Уральский ФО;Тюменская область;ТюмГМУ;Тюменский государственный медицинский университет;Государственный;Медицина и здравоохранение;www.tyumsmu.ru;г. Тюмень, ул. Одесская, д. 54;+7 (3452) 20-05-35;№2434 от 21.10.16;<ul><li>4 000 студентов</li><li>3 факультета</li><li>6+ научных центров</li></ul>;;;;Нет;Есть;;Есть;;;1 800 — 2 200 ₽;;;
0277;Уральский ФО;Пермский край;ПГФА;Пермская государственная фармацевтическая академия;Государственный;Медицина и здравоохранение;www.pfa.ru;г. Пермь, ул. Полевая, д. 2;+7 (342) 262-36-80;№2395 от 21.09.16;<ul><li>80 лет истории</li><li>5 факультетов</li><li>21 кафедра</li></ul>;;;;Нет;Есть;;Есть;;;1 340 — 1 675 ₽;;;
0278;Уральский ФО;Челябинская область;УралГУФК;Уральский государственный университет физической культуры;Государственный;Спорт и физическая культура;www.uralgufk.ru;г. Челябинск, ул. Орджоникидзе, д. 1;+7 (351) 217-04-47;№2149 от 19.05.16;<ul><li>40 видов спорта</li><li>5 факультетов</li><li>14 профессоров</li></ul>;;;;Нет;Есть;;Есть;;;1650;;;
0279;Уральский ФО;Челябинская область;ЮУГМУ;Южно-Уральский государственный медицинский университет;Государственный;Медицина и здравоохранение;www.chelsma.ru;г. Челябинск, ул. Воровского, д. 64;+7 (351) 731-69-13;№2439 от 19.10.16;<ul><li>7 факультетов</li><li>687 преподавателей</li><li> Центр практических навыков</li></ul>;;;;Нет;Есть;;Есть;;;1484;;;
0280;Уральский ФО;Краснодарский край;ЮУрГИИ им. П.И. Чайковского;Южно-Уральский государственный институт искусств им. П.И. Чайковского;Государственный;Культура и искусство;www.uyrgii.ru;г. Челябинск, ул. Плеханова, д. 41;+7 (351) 264-72-67;№2150 от 19.05.16;<ul><li>4 факультета</li><li>6 направлений подготовки</li><li>300+ преподавателей</li></ul>;;;;Нет;Есть;;Есть;;;1676;;;
0281;Уральский ФО;Свердловская область;УрГАХУ;Уральский государственный архитектурно-художественный университет;Государственный;Культура и искусство;www.usaaa.ru;г. Екатеринбург, ул. Карла Либкнехта, д. 23;+7 (343) 371-33-69;№2286 от 22.07.16;"<ul>
<li>5 факультетов</li>
<li>1 библиотека</li>
<li>2 общежития</li>
<li>Современный спорткомплекс</li>
</ul>";;;;Нет;Есть;;Есть;;;1 840 — 3 680 ₽;;;
0282;Центральный ФО;г. Москва;МосУ МВД РФ им.Кикотя;"Московский университет министерства внутренних дел российской федерации имени В.Я. Кикотя
";Государственный;Офицеры и военное дело;www.мосу.мвд.рф;г. Москва, ул. Академика Волгина, д. 12;+7 (495) 779-39-57;№1633 от 07.09.15;"<ul>
<li>4 учебно-научных комплекса</li>
<li>9 факультетов</li>
<li>10 специальностей</li>
<li>3215 выпускников с отличием</li>
</ul>";;;;Есть;Есть;;Есть;;;13354;;;
0283;Центральный ФО;г. Москва;ВГИК;Всероссийский государственный институт кинематографии им. С.А. Герасимова;Государственный;Культура и искусство;www.vgik.info;г. Москва, ул. Вильгельма Пика, д. 3;+7 (499) 181-13-14;№1665 от 28.09.15;"<ul>
<li>Учебный театр</li>
<li>7 факультетов</li>
<li>1 общежитие</li>
<li>7 лабораторий</li>
</ul>";;;;Нет;Есть;;Есть;;; от 1 340 ₽;;;
0284;Центральный ФО;Воронежская область;ВИ ФСИН;Воронежский институт ФСИН РОССИИ;Государственный;Офицеры и военное дело;vi.fsin.su;г. Воронеж , ул. Иркутская, д. 1А;+7 (473) 260-68-01;№2075 от 13.04.16;<ul><li>3 направления подготовки</li><li>Спортивные секции</li><li>2000 обучающихся</li></ul>;;;;Нет;Есть;;Есть;;; от 1 340 ₽;;;
0285;Южный ФО;Краснодарский край;КубГМУ Минздрава России;Кубанский государственный медицинский университет;Государственный;Медицина и здравоохранение;www.ksma.ru;г. Краснодар, ул. Митрофана Седина, д. 4;+7 (861) 268-68-50;№2407 от 26.09.16;<ul><li>7 факультетов</li><li>1 базовая акушерско-гинекологическая клиника</li><li>1 стоматологическая поликлиника</li></ul>;;;;Есть;Есть;;Есть;;;2 800 — 4 400 ₽;;;
0286;Южный ФО;Тюменская область;РЮИ;Ростовский юридический институт Министерства внутренних дел Российской Федерации;Государственный;Офицеры и военное дело;www.рюи.мвд.рф;г. Ростов-на-Дону, ул. Ерёменко, д. 83;+7 (863) 207-86-56;№2427 от 07.10.16;<ul><li> 1961 - год основания</li><li>1 филиал</li><li>11 кафедр подготовки</li><li>3 факультета</li></ul>;;;;Нет;Есть;;Есть;;;от 1 340 ₽;;;
0287;Южный ФО;Ростовская область;РостГМУ;Ростовский государственный медицинский университет;Государственный;Медицина и здравоохранение;www.rostgmu.ru;г. Ростов-на-Дону, пер .Нахичеванский, д. 29;+7 (863) 201-43-96;№2604 от 22.06.17;<ul><li>168 докторов наук</li><li>6 направлений подготовки</li><li> собственная клиника</li></ul>;;;;Есть;Есть;;Есть;;;от 1 340 ₽;;;
