id вуза;Федеральный округ;Регион;Аббревиатура;Название ВУЗа;Тип вуза;Направление вуза;Официальный сайт;Адрес;Телефон приемной комиссии;Сведения о лицензии;О вузе в фифрах;Форма обучения;Международные программы;Возможность получения двойного диплома;Наличие военной кафедры;Отсрочка от армии;Внеучебная деятельность;Общежитие;Стоимость общежития по бюджету (мес);Стоимость общежития по договору (мес);Государственная академическая стипендия (мес.);Стипендия за особые успехи в учебе;Стипендия по социальным льготам;Известные выпускники
0288;Приволжский ФО;Нижегородская область;НПА;Нижегородская правовая академия;Негосударственный;Гуманитарные науки;www.nounpa.ru;г. Нижний Новгород, ул. Костина, д. 2Б;+7 (831) 430-64-16;№0712 от 06.05.13;"<ul>
<li>7 кафедр</li>
<li>более 95% трудоустроенных выпускников</li>
<li>3 профиля подготовки</li>
<li>Юридическая клиника</li>
<li>Лаборатория независимой судебной экспертизы</li>
</ul>";;;;Нет;Есть;;Нет;;;Нет;;;
0289;Приволжский ФО;Республика Татарстан;АСО;Академия социального образования;Негосударственный;Гуманитарные науки;www.aso-ksui.ru;г. Казань, ул. Дементьева, д. 26а;+7 (843) 555-61-82;№1175 от 04.12.14  ;"<ul>
<li>20 лет истории существования</li>
<li>2 факультета</li>
<li>9 кафедр</li>
<li>6 основных направлений подготовки</li>
<li>1 филиал</li>
</ul>";;;;Нет;Есть;;Нет;;;Нет;;;
0290;Приволжский ФО;Республика Татарстан;РИИ;Российский исламский институт;Негосударственный;Религиоведение;www.kazanriu.ru;г. Казань, ул. Газовая, д. 19;+7 (843) 251‑01-55;№1929 от 08.02.16;<ul><li>4 направления подготовки</li><li>9 факультетов</li><li>697 преподавателей</li></ul>;;;;Нет;Есть;;Есть;;;Нет;;;
0291;Северо-Западный ФО;г. Санкт-Петербург;ВХУТЕИН ;Художественно-технический институт;Негосударственный;Культура и искусство;www.vhutein.ru;г. Санкт-Петербург, Лесной просп., д. 62;+7 (905) 265-70-59;№2588 от 18.05.17;"<ul>
<li>2 факультета</li>
<li>1 электронно-библиотечная система ""Лань""</li>
<li>1 общежитие</li>
<li>7 творческих коллективов</li>
</ul>";;;;Нет;Нет;;Есть;;;Нет;;;
0292;Северо-Западный ФО;г. Санкт-Петербург;СПБЮА;Санкт-Петербургская юридическая академия;Негосударственный;Гуманитарные науки;www.jurac.ru;г. Санкт-Петербург, просп. Обуховской Обороны, д. 114a;+7 (812) 677-00-07;№2394 от 20.09.16 ;<ul><li>Более 3100 выпускников, 210 из которых получили диплом с отличием</li><li>1997 - год основания</li><li>7 кафедр</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0293;Северо-Западный ФО;г. Санкт-Петербург;МБИ;Международный банковский институт;Негосударственный;Гуманитарные науки;www.ibispb.ru;г. Санкт-Петербург, ул. Малая Садовая, д. 6;+7 (812) 570-55-76;№1966 от 26.02.16 ;<ul><li>Победитель 1-го Всероссийского конкурса в области менеджмента качества</li><li>1991 - год основания</li><li> 3 факультета</li><li>7 кафедр</li></ul>;;;;Нет;Есть;;Есть;;;Нет;;;
0294;Северо-Западный ФО;г. Санкт-Петербург;СПбИИР;Санкт-Петербургский институт искусств и реставрации;Негосударственный;Культура и искусство;www.spbiir.ru;г. Санкт-Петербург, 8-я линия В.О., д. 83А;+7 (812) 339-44-73;№2711 от 31.01.18;<ul><li>3 выпускающих кафедры</li><li>3 направления подготовки с подпрофилями обучения</li><li>2011 - год основания</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0295;Северо-Западный ФО;г. Санкт-Петербург;СПбИЭУ;Санкт-Петербургский институт экономики и управления;Негосударственный;Гуманитарные науки;www.spbiem.ru;г. Санкт-Петербург, ул. Большая Пушкарская, д. 35;+7 (812) 237-17-56;№1503 от 19.06.15;<ul><li>3 кафедры</li><li>5 основных направлений подготовки</li><li>стадион</li></ul>;;;;Нет;Есть;;Есть;;;Нет;;;
0296;Северо-Западный ФО;г. Санкт-Петербург;СПбМСИ;Санкт-Петербургский медико-социальный институт;Негосударственный;Медицина и здравоохранение;www.medinstitut.org;г. Санкт-Петербург, просп. Кондратьевский, д. 72, лит. А;+7 (812) 974-23-24;№1696 от 14.10.15;<ul><li>Первый вуз в России, обучающий эрготерапии</li><li>2 факультета</li><li>Более 10 преподавателей - докторов наук </li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0297;Северо-Западный ФО;г. Санкт-Петербург;РХГА;Русская христианская гуманитарная академия;Негосударственный;Религиоведение;www.rhga.ru;г. Санкт-Петербург, наб. р. Фонтанки, д. 15;+7 (812) 334-14-41;№0992 от 07.05.14;<ul><li>20 направлений и специальностей</li><li>3 факультета</li><li>9 кафедр</li><li>1 собственное издательство</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0298;Северо-Западный ФО;г. Санкт-Петербург;СПб ИВЭСЭП;Санкт-Петербургский институт внешнеэкономических связей, экономики и права;Негосударственный;Гуманитарные науки;www.ivesep.spb.ru;г. Санкт-Петербург, Литейный просп., д. 42;+7 (812) 273-20-49;№1085 от 15.09.14;<ul><li>3 факультета</li><li>8 кафедр</li><li>10 филиалов</li><li>52-ое место в рейтинге вузов Санкт-Петербурга</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0299;Северо-Западный ФО;г. Санкт-Петербург;МИЭП при МПА ЕврАзЭС;Университет при Межпарламентской Ассамблее ЕврАзЭС;Негосударственный;Гуманитарные науки;www.miep.edu.ru;г. Санкт-Петербург, ул. Смолячкова, д. 14/1;+7 (812) 542-86-88;№2641 от 21.09.17;<ul><li>15 кафедр</li><li>6 факультетов и институтов</li><li>12 направлений подготовки</li> <li>научно-образовательный центр евразийской интеграции</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0300;Сибирский ФО;Новосибирская область;СНИ;Сибирский независимый институт;Негосударственный;Широкий профиль;www.isuni.ru;г. Новосибирск, ул. Северная, д. 23/1;+7 (383) 228-14-86;№1484 от 09.06.15;<ul><li>1992 - год основания</li><li>Институт выпустил более 3000 специалистов</li><li>46 бюджетных мест</li><li>3 факультета</li><li>5 кафедр</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0301;Сибирский ФО;Красноярский край;СИБУП;Сибирский институт бизнеса, управления и психологии;Негосударственный;Гуманитарные науки;www.sibup.ru;г. Красноярск, ул. Московская, д. 7А;+7 (391) 264-55-29;№0449 от 07.12.12;"<ul>_x000D_
<li>1 библиотека</li>_x000D_
<li>Лингафонный кабинет</li>_x000D_
<li>3 факультета</li>_x000D_
<li>Спортивный клуб</li>_x000D_
</ul>";;;;Нет;Есть;;Нет;;;Нет;;;
0302;Сибирский ФО;Новосибирская область;СИМОР;Сибирский институт международных отношений и регионоведения;Негосударственный;Гуманитарные науки;www.simor.ru;г. Новосибирск, ул. Ватутина, д. 17/1;+7 (383) 276-00-08;№2427 от 15.12.16;<ul><li>3 основных факультета</li><li>4 выпускающих кафедры</li><li>Издательство</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0303;Уральский ФО;Свердловская область;УИЭУиП;Уральский институт экономики, управления и права;Негосударственный;Гуманитарные науки;www.urep.ru;г. Екатеринбург, ул. Луначарского, д. 194;+7 (343) 261-59-58;№1038 от 25.06.14;"<ul>
<li>31 кафедра</li>
<li>7 специальностей</li>
<li>3 филиала</li>
<li>2 факультета</li>
</ul>";;;;Нет;Есть;;Нет;;;Нет;;;
0304;Уральский ФО;Свердловская область;УИФР;Уральский институт фондового рынка;Негосударственный;Гуманитарные науки;www.uifr.ru;г. Екатеринбург, Сибирский тракт, д. 35;+7 (343) 261-60-98;№2388 от 29.11.16;<ul><li>Более 25 лет подготовки студентов</li><li>2 направления подготовки</li><li>3 кафедры</li><li>Издательство</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0305;Уральский ФО;Челябинская область;ЧИЭП им.М.В.Ладошина;Челябинский институт экономики и права им. М.В. Ладошина;Негосударственный;Гуманитарные науки;www.chiep.ru;г. Челябинск, ул. Энергетиков, д. 63;+7 (351) 253-54-12;№1566 от 21.07.15;<ul><li>6 направлений подготовки</li><li>21 год истории преподавания</li><li>более 8 наград и сертификатов<li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0306;Центральный ФО;г. Москва;ИМЦ;Институт мировых цивилизаций;Негосударственный;Гуманитарные науки;www.imc-i.ru;г. Москва, 1-й Басманный пер., д. 3, стр. 1;+7 (800) 234-77-20;№1662 от 22.09.15;"<ul>
<li>3 факультета</li>
<li>14 кафедр</li><li>полит- и бизнес-инкубатор</li>
<li>основан в 1999 году</li>
</ul>";;;;нет;Есть;;Есть;;;нет;;;
0307;Центральный ФО;г. Москва;ИЭиК;Институт экономики и культуры;Негосударственный;Гуманитарные науки;www.ieac.ru;г. Москва, ул. Ибрагимова, д. 31, корп. 1;+7 (495) 795-00-10;№1317 от 12.03.15;<ul><li>1991 год основания</li><li>14 образовательных программ</li><li>20 000 выпускников</li><li>5 преподавателей-членов международного и Российского союза художников</li><li>6 докторов наук и 41 кандидатов в доктора наук среди преподавателей</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0308;Центральный ФО;г. Москва;МГТА;Московская гуманитарно-техническая академия;Негосударственный;Гуманитарные науки;www.mgta.ru;г. Москва, 2-й Котляковский пер., д. 1, стр. 98;+7 (495) 933-80-39;№1496 от 19.06.15;<ul><li>20 направлений подготовки</li><li>7 000 выпускников</li><li> более 20 лет успешной работы</li></ul>;;;;Нет;Есть;;Есть;;;Нет;;;
0309;Центральный ФО;г. Москва;МИСАО;Московский институт современного академического образования;Негосударственный;Широкий профиль;www.misaoinst.ru;г. Москва, ул. 7-я Текстильщиков, д. 14;+7 (495) 540-57-53;№1649 от 15.09.15;<ul><li>7 направлений подготовки</li><li>8 кафедр</li><li>3 филиала</li></ul>;;;;Нет;Нет;;Нет;;;Нет;;;
0310;Центральный ФО;г. Москва;СГЛА;Славяно-Греко-Латинская академия;Негосударственный;Религиоведение;www.sgla.ru;г. Москва, ул. Радио, д. 20;[phone];№2478 от 22.11.16;<ul><li>Первый ВУЗ в России</li><li>3 факультета</li><li>400 обучающихся ежегодно</li></ul>;;;;Нет;Нет;;Нет;;;Нет;;;
0311;Центральный ФО;Воронежская область;ВИВТ;Воронежский институт высоких технологий;Негосударственный;Технологии и технические науки;www.vivt.ru;г. Воронеж, ул. Ленина, д. 73а;+7 (473) 220-56-05;№1636 от 08.09.15;<ul><li>12 стран-партнеров</li><li>4 направления подготовки</li><li>6 научных центров</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0312;Центральный ФО;Воронежская область;МИКТ;Международный институт компьютерных технологий;Негосударственный;Технологии и технические науки;www.iict.ru;г. Воронеж, ул. Солнечная, д. 29Б;+7 (203) 239-25-01 ;№1805 от 08.12.15;<ul><li>80 преподавателей</li><li>3 факультета</li><li>6+ научных центров</li></ul>;;;;Нет;Есть;;Есть;;;2 800 — 4 200 ₽;;;
0313;Центральный ФО;г. Москва;МПИ;Московский православный институт святого Иоанна Богослова;Негосударственный;Религиоведение;www.мпи.рф;г. Москва, пер. Чернышевского, д. 11А;+7 (495) 626-22-25;№2266 от 13.07.16;<ul><li>1993 год основания</li><li>5 факультетов</li><li>8 направлений подготовки</li><li>Отделение церковной журналистики</li><li>Студенческое научное общество</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0314;Центральный ФО;г. Москва;МСПИ;Московский социально-педагогический институт;Негосударственный;Педагогические науки и психология;www.mspi.edu.ru;г. Москва, ул. Фридриха Энгельса, д. 75, стр. 3;+7 (499) 963-80-71;№1324 от 18.03.15;<ul><li>1996 год основания</li><li>4 факультета</li><li>14 направлений подготовки</li><li>15 зарубежных вузов-партнеров</li><li>10 направлений программ международных стажировок</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0315;Центральный ФО;Воронежская область;ВИЭСУ;Воронежский институт экономики и социального управления;Негосударственный;Гуманитарные науки;www.viesm.vrn.ru;г. Воронеж, ул.Помяловского, д. 27;+7 (473) 255-34-70;№1777 от 23.11.15;<ul><li>4 факультета</li><li>6 кафедр</li><li>80 % преподавателей имеют ученые степени и звания</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0316;Центральный ФО;г. Москва;ГИТР;Институт кино и телевидения;Негосударственный;Гуманитарные науки;www.gitr.ru;г. Москва, Хорошевское ш., д. 32А;+7 (495) 787-65-11;№2735 от 23.04.18;"<ul>
<li>3 компьютерных класса</li>
<li>30 автономных станций для монтажа и выхода в Интернет</li>
<li>1 библиотека</li>
<li>7 факультетов</li>
<li>8 кафедр</li>
</ul>";;;;Нет;Есть;;Есть;;;6 500 — 10 000 ₽;;;
0317;Центральный ФО;г. Москва;ИСИ;Институт современного искусства;Негосударственный;Культура и искусство;www.isi-vuz.ru ;г. Москва, ул. Новозаводская, д. 27а;+7 (495) 236-88-78;№2560 от 16.03.17;<ul> <li>3500 дипломированных специалистов</li> <li>29 образовательных программ высшего образования</li> <li>8 укрупненных групп направлений подготовки всех уровней</li> </ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0318;Центральный ФО;г. Москва;МосГУ;Московский гуманитарный университет;Негосударственный;Гуманитарные науки;www.mosgu.ru;г. Москва, ул. Юности, д. 5;+7 (499) 374-51-61;№1709 от 13.10.15;"<ul>
<li>3 формы обучения</li>
<li>6 крупных факультетов</li>
<li>Более 300 преподавателей</li>
<li>4 корпуса общежития</li>
<li>Спорткомплекс</li>
</ul>";;;;Нет;Есть;;Есть;;;Нет;;;
0319;Центральный ФО;г. Москва;ИТИ им.П.М.Ершова;Институт театрального искусства им. П.М. Ершова;Негосударственный;Культура и искусство;www.artershov.ru;г. Москва, ул. Новогиреевская, д. 14А;+7 (495) 305-17-87;№2106 от 10.08.09;<ul><li>2001 год основания</li><li>2 направления подготовки</li><li>8 направлений дополнительного образования</li><li>лаборатория исследования высших механизмов творчества «GENIUS»</li><li>Театр-Лаборатория «KLIKs»</li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0320;Северо-Западный ФО;г. Санкт-Петербург;ИИЯ в г.Санкт-Петербург;Институт иностранных языков;Негосударственный;Гуманитарные науки;www.ifl.ru;г. Санкт-Петербург, 12-я линия Васильевского Острова, д. 13;"+7 (812) 320-97-73
";№2391 от 19.09.16;<ul><li>2 ведущих факультета</li><li>12 место в своей категории по показателям финансово-хозяйственной деятельности<li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0321;Северо-Западный ФО;г. Санкт-Петербург;ИПП;Институт правоведения и предпринимательства;Негосударственный;Гуманитарные науки;www.иппспб.рф;г. Санкт-Петербург, г. Пушкин, ул. Малая, д. 8;+7 (812) 465-68-84;№1723 от 28.10.15;<ul><li>4 факультета</li><li>большая научная библиотека<li></ul>;;;;Нет;Есть;;Есть;;;Нет;;;
0322;Северо-Западный ФО;г. Санкт-Петербург;ИСПиП;Институт специальной педагогики и психологии им.Рауля Валленберга;Негосударственный;Педагогические науки и психология;www.wallenberg.ru;г. Санкт-Петербург, ул. Большая Озерная, д. 92;+7 (812) 596-23-01;№1458 от 28.05.15;<ul><li>1993 - год основания</li><li>есть программа специалитета<li></ul>;;;;Нет;Есть;;Нет;;;Нет;;;
0324;Северо-Кавказский ФО;Республика Дагестан;ДГУ;Дагестанский Государственный университет;Государственный;Широкий профиль;www.dgu.ru;г. Махачкала, ул. Магомеда Гаджиева, д. 43А;+7 (8722) 56-21-16;№2104 от 21.04.16;"<ul><li>4 филиала;</li><li>3 000 преподавателей;</li><li>17 факультетов;</li></ul>";В ДГУ действует модульно-рейтинговая система обучения, которая позволяет распределять нагрузку в течение семестра, а также стимулировать успеваемость студентов.;Есть;Нет;Нет;Есть;В ДГУ поддерживается пропаганда здорового образа жизни, поэтому студенты занимаются в разных спортивных секциях, участвуют в соревнованиях и конкурсах. Также есть студенческие обединения, в которых можно развить свой потенциал в творческой или научной направленностях.;Есть;60;3200;1572;;2358;<ul><li>Алиев Муху Гимбатович*Первый президент Республики Дагестан</li><li>Мунчаев Рауф Магомедович*Директор Института археологии</li></ul>
0325;Центральный ФО;г. Москва;МЭИ;Московский экономический институт;Негосударственный;Гуманитарные науки;www.noumei.ru;г. Москва, ул. Артюхиной, д. 6, корп. 1;7 (495) 374-81-31;№2423 от 05.10.16;<ul><li>2 партнера</li><li>8 направлений подготовки</li><li>2 корпуса</li></ul>;В МЭИ действует стандартная форма обучения: 2 сессии, зимой и летом.;Нет;Нет;Нет;Есть;Серьезный акцент сделан на развитие и пропаганду спорта и здорового образа жизни. Создана Школа дзюдо, возглавляемая мастером спорта России международного класса, участником Олимпийских игр 2008 года Алимом Гадановым. Регулярно проводятся различные спортивные соревнования. С 2016 года в МЭИ запущен уникальный проект «Урок физкультуры с Олимпийским чемпионом». Организуются встречи с яркими представителями медиасферы. Студенты МЭИ регулярно посещают музеи, выставки, театры, Госдуму и Общественную Палату, участвуют в экскурсионных поездках по России.;Нет;;;;;;
0326;Уральский ФО;Тюменская область;ТюмГУ;Тюменский государственный университет;Государственный;Широкий профиль;www.utmn.ru;г. Тюмень, ул. Ленина, д. 25;+7 (3452) 59-77-59;№2481  от 22.11.16;"<ul><li>27 000 студентов;</li><li>1 900 иностранных студентов;</li><li>175 направлений подготовки;</li></ul>";В ТюмГУ действует рейтинговая система успеваемости.;Есть;Есть;Нет;Есть;В ТюмГУ студенты принимают участие в спортивных и творческих секциях. Существует студенческий медиацентр, студенческие отряды. Также в ТюмГУ проводятся конкурсы и фестивали. ;Есть;523 — 670 ₽;523 — 670 ₽;2 000 — 3 700 ₽;до 9 000 ₽;от 3000 ₽;<ul><li>Артюхов Дмитрий Андреевич*Временно исполняющий обязанности Губернатора Ямало-Ненецкого автономного округа</li><li>Ракова Анастасия Владимировна*Заместитель мэра Москвы</li></ul>
0327;Южный ФО;Ростовская область;Донской ГТУ;Донской государственный технический университет;Государственный;Технологии и технические науки;www.donstu.ru;г. Ростов-на-Дону, пл. Гагарина, д. 1;+7 (863) 273-85-66;№2245 от 27.06.16;"<ul><li>46 000 студентов;</li><li>24 факультета;</li><li>1 000 иностранных студентов;</li></ul>";В ДГТУ действует рейтинговая система успеваемости.;Есть;Есть;Есть;Есть;В ДГТУ существует 10 студенческих отрядов. Их деятельность очень разнообразная: от спортивных и творческих объединений до отрядов спасателей и сервиса. Каждый желающий может развить свои сильные стороны, получить новые навыки. Регулярно в ДГТУ устраиваются фестивали, конкурсы, соревнования, а также научные конференции.;Есть;790 — 2 410 ₽;790 — 2 410 ₽;1 600 — 3 500 ₽;;2 500 - 10 500 ₽;<ul><li>Бурцев Александр Юрьевич*Генеральный продюсер «Дебошир Фильм Фестиваля»</li><li>Акулова Светлана Владимировна*Генеральный директор ГАУ «Московский зоопарк»</li></ul>
