id вуза;Федеральный округ;Регион;Аббревиатура;Название ВУЗа;Тип вуза;Направление вуза;Официальный сайт;Адрес;Телефон приемной комиссии;Сведения о лицензии;О вузе в цифрах;Форма обучения;Международные программы;Возможность получения двойного диплома;Наличие военной кафедры;Отсрочка от армии;Внеучебная деятельность;Общежитие;Стоимость общежития по бюджету (мес);Стоимость общежития по договору (мес);Государственная академическая стипендия (мес.);Стипендия за особые успехи в учебе;Стипендия по социальным льготам;Известные выпускники;Телефон;Ссылка на видео;VK;Instagram;YouTube;Средний бал по бюджету;Средний бал по договору;import_id (Для внутренних целей, менять не нужно)
1000056;Приволжский ФО;Республика Башкортостан;УГИИ;Уфимский государственный институт искусств имени Загира Исмагилова;Негосударственный вуз;Государственный;ufaart.ru;450008, Респ Башкортостан, г Уфа, ул Ленина, 14;+7 (347) 276-19-36;от 15.06.2016 №2194, бессрочная;;;;;Нет;Нет;;Есть;400 — 900 ₽;400 — 900 ₽;;;;;+7 (347) 272-49-83;https://www.youtube.com/watch?v=VhcfNqw3V5o;;;;69.7;65.36;808
1000057;Дальневосточный ФО;Хабаровский край;ДВГМУ;Дальневосточный государственный медицинский университет;Негосударственный вуз;Государственный;fesmu.ru;680000, край Хабаровский, г Хабаровск, ул Муравьева-Амурского, 35;8(4212) 30-23-56;от 06.09.2016 №2369, бессрочная;;;;;Нет;Нет;;Есть;;;;;;;4212305311;https://www.youtube.com/watch?v=XFGTAxDtxoo;https://vk.com/fesmu_news;;https://www.youtube.com/channel/UCJrwcBgloRHZmN40n4W1U1w;73.77;55.99;817
1000058;Сибирский ФО;Иркутская область;ИГМУ;Иркутский государственный медицинский университет;Негосударственный вуз;Государственный;mir.ismu.baikal.ru;664003, обл Иркутская, г Иркутск, ул Красного Восстания, 1;8(3952)243843;от 03.11.2016 №2454, бессрочная;;;;;Нет;;;;;;;;;;83952243825;;;;;75.95;57.38;819
1000059;Северо-Западный ФО;Архангельская область;СГМУ;Северный государственный медицинский университет;Негосударственный вуз;Государственный;nsmu.ru;163000, обл Архангельская, г Архангельск, пр-кт Троицкий, 51;8182207580;от 23.09.2016 №2400, бессрочная;;;;;Нет;;;Есть;;;;;;;8182285791;;https://vk.com/nsmu_abi;;;73.74;60.19;825
1000060;Сибирский ФО;Кемеровская область;Кузбасская ГСХА;Кузбасская государственная сельскохозяйственная академия;Негосударственный вуз;Государственный;www.ksai.ru;650056, Кемеровская обл., г. Кемерово, ул. Марковцева, дом 5;8 (3842) 73-51-35;от 04.07.2019 №2838. Бессрочно;;;;;Нет;Есть;;Есть;575 — 700 ₽;575 — 700 ₽;;;;;8 (3842) 73-43-59;www.youtube.com/watch?v=gU3eGKxEQz8;https://vk.com/kemgshiofficial;https://www.instagram.com/kuzgsha/?hl=ru;https://www.youtube.com/channel/UCfdrLkqaSiwGhglHKfwMtqw;50.43;50.34;843
1000061;Центральный ФО;г. Москва;ИЗиСП;Институт законодательства и сравнительного правоведения при Правительстве Российской Федерации;Негосударственный вуз;Государственный;;117218, г Москва, ул Черёмушкинская Б., 34;;от 08.08.2013 №0813, бессрочная;;;;;;;;;;;;;;;4957197000;;;;;;;868
1000062;Южный ФО;Ростовская область;ИВТ им. Г. Я. Седова;"Институт водного транспорта имени Г.Я. Седова - Филиал ""Государственный Морской Университет имени адмирала Ф.Ф. Ушакова""";Негосударственный вуз;Государственный;www.iwtsedov.ru;344006, обл Ростовская, г Ростов-на-Дону, ул Седова, ДОМ 8;8 (863) 253-94-88;от 20.04.2015 №1393, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;8 (863) 333-28-34;;https://vk.com/iwtsedovru;https://www.instagram.com/iwt_rnd/;https://youtu.be/asxamSRLfts;58.52;44.44;895
1000063;Сибирский ФО;Алтайский край;Алтайский филиал Финуниверситета;"Алтайский филиал ""Финансовый университет при Правительстве Российской Федерации""";Негосударственный вуз;Государственный;altai.fa.ru;656038, край Алтайский, г Барнаул, пр-кт Ленина, ДОМ 54;(3852) 56-92-86;от 09.06.2015 №1495, бессрочная;;;;;Нет;Есть;;Есть;961 — 1202 ₽;961 — 1202 ₽;;;;;(3852) 56-92-70;https://youtu.be/oBpuF_NUf5E;https://vk.com/fabarnaul;https://www.instagram.com/finuniverbarnaul/;https://www.youtube.com/channel/UC_KSwCpMUCfehhKzNDm5Y9Q;75.88;56.96;902
1000064;Уральский ФО;Челябинская область;Уральский филиал Финуниверситета;"Уральский филиал ""Финансовый университет при Правительстве Российской Федерации""";Негосударственный вуз;Государственный;"http://www.old.fa.ru/fil/chelyabinsk;  Http://www.fa.ru/fil/chelyabinsk";454084, обл Челябинская, г Челябинск, ул Работниц, 58;(351)791-84-54, [phone];от 09.06.2015 №1495, бессрочная;;;;;Нет;Есть;;Есть;863.82 — 3647.41 ₽;863.82 — 3647.41 ₽;;;;;3517915423;https://youtu.be/_GSsVF_5vjk;https://vk.com/fa_che;https://www.instagram.com/finuniver74;;75.74;61.05;914
1000065;Центральный ФО;Калужская область;Калужский филиал Финуниверситета;"Калужский филиал ""Финансовый университет при Правительстве Российской Федерации""";Негосударственный вуз;Государственный;kaluga.fa.ru;248016, обл Калужская, г Калуга, ул Чижевского, 17;8(4842) 74-31-76;от 09.06.2015 №1495, бессрочная;;;;;Нет;Есть;;Есть;564.12 — 1094.09 ₽;564.12 — 1094.09 ₽;;;;;4842745443;;https://vk.com/finuniver_kf;https://www.instagram.com/kaluga_finuniversitet/;;72.74;54.17;917
1000066;Центральный ФО;Брянская область;Мичуринский филиал БГАУ;"Мичуринский филиал ""Брянский государственный аграрный университет""";Негосударственный вуз;Государственный;http://www.bgsha.com/ru/faculties/mich_branch/New_Site/Welcome.php;241524, обл Брянская, р-н Брянский, п Мичуринский, ул Березовая, 1;8 (4832) 91-11-30;от 02.04.2015 №1358, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;8 (4832) 91-12-34;;https://vk.com/vk_bgau;;;3.9;3.77;953
1000067;Северо-Западный ФО;Псковская область;Великолукский филиал ПГУПС ;"Великолукский филиал ""Петербургский государственный университет путей сообщения Императора Александра I""";Негосударственный вуз;Государственный;vf-pgups.ru;182101, обл Псковская, г Великие Луки, пр-кт Гагарина, ДОМ 95;;от 21.07.2016 №2280, бессрочная;;;;;Нет;;;;;;;;;;8115396280;;;;;;;954
1000068;Уральский ФО;Челябинская область;Институт агроэкологии - филиал ЮУрГАУ;"Институт агроэкологии-филиал ""Южно-Уральский государственный аграрный университет""";Негосударственный вуз;Государственный;insagro.sursau.ru;456660, Челябинская область, Красноармейский район, село Миасское, ул. Советская, д. 8;+7 (35150) 20133;от 30.12.2015 №1852, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;+7 (35150) 2-01-00;https://www.youtube.com/watch?v=_Xbt5pP4bx8;https://vk.com/insagro;;https://www.youtube.com/channel/UCiuTP7LejniOL0xOXOrBF2w;55.33;55;958
1000069;Северо-Западный ФО;Республика Карелия;Петрозаводский филиал ПГУПС;"Петрозаводский филиал ""Петербургский государственный университет путей сообщения Императора Александра I""";Негосударственный вуз;Государственный;pgups-karelia.ru;185680, Респ Карелия, г Петрозаводск, ул Анохина, ДОМ 16;;от 21.07.2016 №2280, бессрочная;;;;;Нет;;;;;;;;;;8142714223;;;;;;;962
1000070;Северо-Кавказский ФО;Кабардино-Балкарская Республика;Терский филиал КБГАУ;"Терский филиал ""Кабардино-Балкарский государственный аграрный университет имени В.М. Кокова""";Негосударственный вуз;Государственный;;361009, Респ Кабардино-Балкарская, р-н Прохладненский, с Учебное, ул Школьная, 1;(886631) 95-3-40;от 02.10.2015 №1676, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;8663195919;;;;;;;971
1000071;Северо-Западный ФО;г. Санкт-Петербург;СПИИРАН;Санкт-Петербургский институт информатики и автоматизации Российской академии наук;Негосударственный вуз;Государственный;http://www.spiiras.nw.ru;199178, г Санкт-Петербург, линия 14-я В.О., 39;812 328-34-11, 328-68-36;от 17.04.2012 №2719, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;812 328-34-11;https://www.youtube.com/watch?v=juTgivZc-x4;;;;;;978
1000072;Центральный ФО;г. Москва;НИИОПП;Научно-исследовательский институт общей патологии и патофизиологии;Негосударственный вуз;Государственный;niiopp.ru;125315, г Москва, ул Балтийская, ДОМ 8;;от 11.02.2015 №1275, бессрочная;;;;;Нет;Есть;;;;;;;;;4991511756;;;;;;;979
1000073;Центральный ФО;Московская область;ДРТИ - филиал АГТУ;"Дмитровский рыбохозяйственный технологический институт (филиал) ""Астраханский государственный технический университет""";Негосударственный вуз;Государственный;дрти.рф;141821, обл Московская, р-н Дмитровский, п Рыбное, 36;89099048448;от 14.10.2016 №2435, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;"8-495-994-97-12; 8-495-994-97-54; 8-495-993-79-51";;https://vk.com/publicdrti;;;54.28;51;981
1000074;Северо-Западный ФО;Мурманская область;Филиал МАГУ в Апатиты;"Филиал ""Мурманский арктический государственный университет"" в Апатиты";Негосударственный вуз;Государственный;www.arcticsu.ru;184209, обл Мурманская, г Апатиты, ул Лесная, ДОМ 29;8(815-55) 6-62-20, 8-964-687-00-05;от 30.12.2015 №1854, бессрочная;;;;;Нет;Есть;;Есть;245 — 800 ₽;245 — 800 ₽;;;;;8152213890;;https://vk.com/maguapatity;;;;;984
1000075;Центральный ФО;г. Москва;ЦГМА;Центральная государственная медицинская академия;Негосударственный вуз;Государственный;http://cgma.su;121359, г Москва, ул Маршала Тимошенко, ДОМ 19, СТРОЕНИЕ  1А;4991410471;от 18.08.2015 №1600, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;4991495827;https://www.youtube.com/watch?v=ZVHI2f9m7xE;;;https://www.youtube.com/channel/UC9kFdKtdia_K5DkLu6RVsog;96.8;85.5;985
1000076;Центральный ФО;Московская область;Ивантеевский филиал Московского Политеха;"Ивантеевский филиал ""Московский политехнический университет""";Негосударственный вуз;Государственный;http://ivanteevka.mospolytech.ru/;141280, обл Московская, г Ивантеевка, ул Ленина, ДОМ 44;(496) 536-04-94, (495) 993-33-14;от 22.09.2016 №2398. Бессрочно;;;;;Нет;Есть;;Есть;350 — 1100 ₽;350 — 1100 ₽;;;;;(496) 536-04-94, (495) 993-33-14;;https://vk.com/iv_mospolytech;www.instagram.com/ivant_mpu;;4.11;3.65;986
1000077;Центральный ФО;Московская область;Тучковский филиал Московского Политеха;"Тучковский филиал ""Московский политехнический университет""";Негосударственный вуз;Государственный;www.tatk.ru;143142, обл Московская, г Руза, рп Тучково, ул Студенческая, дом 1;8-496-273-77-10;от 22.09.2016 №2398. Бессрочно;;;;;Нет;Нет;;Есть;370 — 740 ₽;370 — 740 ₽;;;;;8-496-273-77-41;;https://vk.com/politehtuch;https://www.instagram.com/polytech_tuchkovo/;;;;989
1000078;Приволжский ФО;Нижегородская область;БФ ННГУ;"Балахнинский филиал ""Нижегородский государственный университет""";Негосударственный вуз;Государственный;http://www.unn.ru/cdo/Balakhna/sveden/common;606400, обл Нижегородская, р-н Балахнинский, г Балахна, ул Дзержинского, ДОМ 21;8 (831 44) 6-52-40, 6-71-70, 6-71-72, 6-51-63, 8 (831) 462-36-09;от 02.12.2016 №2490, бессрочная;;;;;Нет;Нет;;Есть;;;;;;;8 (83144) 671-70,  8 (83144) 671-73,  8 (83144) 671-72,  8 (83144) 651-63,  8 (83144) 651-78;;;;;;;992
1000079;Сибирский ФО;Красноярский край;Красноярский филиал СПбГУ ГА;"Красноярский филиал ""Санкт-петербургский государственный университет гражданской авиации""";Негосударственный вуз;Государственный;kfspbguga.ru;660135, край Красноярский, г Красноярск, ул Взлетная, ДОМ 15;;от 23.03.2016 №2021, бессрочная;;;;;Нет;;;;;;;;;;39122800383;;;;;;;996
1000080;Центральный ФО;г. Москва;Университет прокуратуры;Университет прокуратуры Российской Федерации;Негосударственный вуз;Государственный;agprf.org.ru;117638, г Москва, ул Азовская, 2, 1;;от 09.04.2018 №2731, бессрочная;;;;;Нет;;;;;;;;;;49925312814;;;;;;;1010
1000081;Северо-Западный ФО;г. Санкт-Петербург;Санкт-Петербургский юридический институт;"Санкт-Петербургский юридический институт (филиал) ""Университет прокуратуры Российской Федерации""";Негосударственный вуз;Государственный;prokuror.spb.ru;191104, г Санкт-Петербург, пр-кт Литейный, ДОМ 44;(812) 273-33-38;от 09.04.2018 №2731, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;8122725140;;;;;;;1011
1000082;Сибирский ФО;Иркутская область;Иркутский юридический институт;"Иркутский юридический институт (филиал) ""Университет прокуратуры Российской Федерации""";Негосударственный вуз;Государственный;iagprf.org;664035, обл Иркутская, г Иркутск, ул Шевцова, ДОМ 1;;от 09.04.2018 №2731, бессрочная;;;;;Нет;;;;;;;;;;3952779011;;;;;;;1012
1000083;Южный ФО;Республика Крым;Крымский юридический институт;"Крымский юридический институт (филиал) ""Университет прокуратуры Российской Федерации""";Негосударственный вуз;Государственный;;295011, Респ Крым, г Симферополь, ул Гоголя, ДОМ 9;;от 09.04.2018 №2731, бессрочная;;;;;Нет;;;;;;;;;;3652272127;;;;;;;1013
1000084;Центральный ФО;Воронежская область;Филиал РГУПС в Воронеже;"Филиал ""Ростовский государственный университет путей сообщения"" в Воронеже";Негосударственный вуз;Государственный;vfrgups.ru;394026, обл Воронежская, г Воронеж, ул Урицкого, ДОМ 75А;+7(473) 265-32-85;от 26.04.2016 №2118, бессрочная;;;;;Нет;Нет;;Есть;437 — 1050 ₽;437 — 1050 ₽;;;;;4732652303;;https://vk.com/vfrgups;;;;;1014
1000085;Центральный ФО;Ярославская область;Ярославский филиал ПГУПС;"Филиал ""Петербургский государственный университет путей сообщения Императора Александра I"" в Ярославле";Негосударственный вуз;Государственный;yarmiit.ru;150030, обл Ярославская, г Ярославль, ш Суздальское, ДОМ 13;;от 21.07.2016 №2280, бессрочная;;;;;;;;;;;;;;;4852525249;;;;;;;1015
1000086;Приволжский ФО;Нижегородская область;Филиал СамГУПс в Нижнем Новгороде;"Филиал ""Самарский государственный университет путей сообщения"" в Нижнем Новгороде";Негосударственный вуз;Государственный;www.samgups.ru;603011, ОБЛ НИЖЕГОРОДСКАЯ, Г НИЖНИЙ НОВГОРОД, ПЛ КОМСОМОЛЬСКАЯ, ДОМ 3;"8 (831) 248-60-31; 8 (831) 248-60-30";от 18.08.2016 №2342. Бессрочно;;;;;Нет;Есть;;Есть;868 — 1231 ₽;868 — 1231 ₽;;;;;8312621109;;https://vk.com/samgupsnn.official;https://www.instagram.com/samgupsnn.oficial/?utm_source=ig_profile_share&igshid=1rm713jtd13dq;https://www.youtube.com/channel/UCZefdy0M8Ff9MiVmNqUabmQ;56;43;1016
1000087;Центральный ФО;Московская область;МГОТУ;Технологический университет;Негосударственный вуз;Государственный;http://unitech-mo.ru/;141074, обл Московская, г Королев, ул Гагарина, 42;+7 (495) 516-99-46;от 06.07.2015 №1538, бессрочная;;;;;Нет;Есть;;Есть;830 — 830 ₽;830 — 830 ₽;;;;;+7 (495) 516-99-29;https://youtu.be/OOdRfl3Usc8;https://vk.com/unitechmo;https://www.instagram.com/tehnologicheskiy_universitet/;https://www.youtube.com/channel/UC30_r6NLs0m-hn757ZJWD2w;64.8;53.8;1017
1000088;Центральный ФО;Ярославская область;Ярославское высшее военное училище противовоздушной обороны;Ярославское высшее военное училище противовоздушной обороны;Негосударственный вуз;Государственный;;150001, обл Ярославская, г Ярославль, пр-кт Московский, ДОМ 28;;от 17.05.2016 №2137, бессрочная;;;;;Нет;;;;;;;;;;8122371249;;;;;;;1030
1000089;Уральский ФО;Курганская область;Курганский пограничный институт;Курганский пограничный институт;Негосударственный вуз;Государственный;;640016, обл Курганская, г Курган;(3522) 49-81-65, 49-81-24;от 25.11.2015 №1782, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1047
1000090;Северо-Западный ФО;Вологодская область;ВИПЭ ФСИН России;Вологодский институт права и экономики;Негосударственный вуз;Государственный;vipe.fsin.su;160002, обл Вологодская, г Вологда, ул Щетинина, 2;(8172) 519072;от 26.04.2016 №2112, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;88172530103;;https://vk.com/vipe.vologda;;;57;57;1049
1000091;Северо-Кавказский ФО;Республика Дагестан;Институт финансов и права;Институт финансов и права;Негосударственный вуз;Негосударственный;;367009, Респ Дагестан, г Махачкала, ул Магомедтагирова, 39, А;;от 01.06.2015 №1456, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;71.84;1050
1000092;Центральный ФО;г. Москва;АУП;Академия управления и производства;Негосударственный вуз;Негосударственный;http://amp1996.ru/;105082, г Москва, ул Почтовая Б., 26В, СТР. 1;+7(495)120-14-23;от 06.10.2017 №2657. Бессрочно;;;;;Нет;Есть;;Нет;;;;;;;+7(495)120-14-23;;https://vk.com/amp1996;https://www.instagram.com/amp1996.ru/;;0;51.65;1055
1000093;Дальневосточный ФО;Хабаровский край;ХПИ ФСБ России;Хабаровский пограничный институт;Негосударственный вуз;Государственный;;680017, край Хабаровский, г Хабаровск, ул Большая, 85;;от 09.12.2015 №1806, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1058
1000094;Центральный ФО;г. Москва;Академия управления;Академия управления;Негосударственный вуз;Государственный;a.mvd.ru;125171, г Москва, ул Зои и Александра Космодемьянских, ДОМ 8;;от 18.11.2015 №1774, бессрочная;;;;;Нет;;;;;;;;;;4991501034;;;;;;;1068
1000095;Южный ФО;Краснодарский край;КВВУ;Краснодарское высшее военное училище имени Генерала Армии С.М. Штеменко;Негосударственный вуз;Государственный;;350063, край Краснодарский, г Краснодар, ул им Красина, ДОМ 4;;от 18.04.2016 №2093, бессрочная;;;;;Нет;;;;;;;;;;8612683780;;;;;;;1071
1000096;Приволжский ФО;Оренбургская область;Оренбургская духовная семинария;Оренбургская духовная семинария;Негосударственный вуз;Негосударственный;http://orends.ru;460014, обл Оренбургская, г Оренбург, ул Челюскинцев, 17;(3532) 43-13-24;от 04.08.2015 №1576, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;(3532) 43-13-24;;;;;;58;1080
1000097;Приволжский ФО;Самарская область;СЮИ ФСИН России;Самарский юридический институт;Негосударственный вуз;Государственный;www.sui.fsin.su;"443022, обл Самарская, г Самара, ул Рыльская, 24, ""В""";8 (846) 205-67-11 (многоканальный).;от 13.04.2016 №2074, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;" дежурная часть - 8 (846) 205-67-36; секретариат - 8 (846) 255-61-91";https://www.youtube.com/channel/UCH4H9iF3kuQZBAZu40hAwSg?view_as=subscriber;http://vk.com/sui_fsin_rf;;https://www.youtube.com/channel/UCH4H9iF3kuQZBAZu40hAwSg?view_as=subscriber;54;53;1084
1000098;Южный ФО;Краснодарский край;АГСИ;Армавирский гуманитарно-социальный институт;Негосударственный вуз;Негосударственный;www.agsi.ru;352905, край Краснодарский, г Армавир, ул Урицкого, ДОМ 117;(86137) 7-43-38;от 30.12.2015 №1871, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;(86137)7-43-38;;https://vk.com/apsi_vk;;;;52;1089
1000099;Приволжский ФО;Нижегородская область;Институт ФСБ ( Нижний Новгород);Институт федеральной службы безопасности Российской Федерации (Нижний Новгород);Негосударственный вуз;Государственный;;603163, обл Нижегородская, г Нижний Новгород, ш Казанское, 2;;от 28.04.2016 №2121, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1098
1000100;Дальневосточный ФО;Республика Саха (Якутия);Высшая Школа Музыки РС(Я);Высшая школа музыки республики Саха (Якутия) (институт) имени В.А. Босикова;Негосударственный вуз;Государственный;vschoolmus.ru;677007, Респ Саха /Якутия/, г Якутск, ш Покровское 16 км, ДОМ 2;8(4112)316001;от 07.10.2016 №2428, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;4112316002;;;;;69.25;69.47;1103
1000101;Приволжский ФО;Республика Башкортостан;КИЭП;Кумертауский институт экономики и права;Негосударственный вуз;Негосударственный;kiep.ucoz.ru;"453300, Респ Башкортостан, г Кумертау, ул Карла Маркса, ДОМ 28""А""";8-(34761) 4-11-41;от 14.02.2017 №2535, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;8-(34761) 4-03-52, 4-11-41, 4-17-58;;;;;;57.3;1109
1000102;Центральный ФО;Московская область;ГГТУ;Государственный гуманитарно-технологический университет;Негосударственный вуз;Государственный;ggtu.ru;142611, обл Московская, г Орехово-Зуево, ул Зеленая, 22, -;8(496) 425-78-88, 8(499) 955-25-20 (доб. 158);от 16.12.2015 №1825. Бессрочно;;;;;Нет;Есть;;Есть;800 — 800 ₽;800 — 800 ₽;;;;;4964257875;;ggtu_1940;university_orekhovo_zuevo;;70.44;59.34;1114
1000103;Центральный ФО;Рязанская область;РВВДКУ;Рязанское гвардейское высшее воздушно-десантное командное училище им. генерала армии В. Ф. Маргелова;Негосударственный вуз;Государственный;;390000, обл Рязанская, г Рязань, пл им. генерала армии В.Ф.Маргелова, ДОМ 1;(4912) 93-01-63;от 21.08.2018 №2772, бессрочная;;;;;Нет;;;;;;;;;;4912209487;;;;;;;1117
1000104;Центральный ФО;Костромская область;Военная академия РХБЗ;Военная академия радиационной, химической и биологической защиты имени Маршала Советского Союза С.К. Тимошенко (Кострома);Негосударственный вуз;Государственный;;156013, обл Костромская, г Кострома, ул Горького, 16;8 (4942) 39-97-39;от 14.03.2016 №1993, бессрочная;;;;;Нет;;;;;;;;;;4942372104;;;;;;;1124
1000105;Северо-Западный ФО;Калининградская область;КПИ ФСБ России;Калининградский пограничный институт;Негосударственный вуз;Государственный;;236000, обл Калининградская, г Калининград, ул Подполковника Емельянова, 244;(4012)-579751;от 19.02.2016 №1945, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1126
1000106;Северо-Западный ФО;г. Санкт-Петербург;Военно-морская академия;Военно-морская академия имени Адмирала Флота Советского Союза Н.Г. Кузнецова;Негосударственный вуз;Государственный;;197045, г Санкт-Петербург, наб Ушаковская, 17/1;;от 13.05.2016 №2132, бессрочная;;;;;Нет;;;;;;;;;;8 (812) 496-16-18;;;;;;;1137
1000107;Центральный ФО;Смоленская область;Военная академия войсковой противовоздушной обороны вооруженных сил российской федерации имени Маршала Советского Союза А.М.Василевского;Военная академия войсковой противовоздушной обороны вооруженных сил РФ имени Маршала Советского Союза А.М.Василевского;Негосударственный вуз;Государственный;;214027, обл Смоленская, г Смоленск, ул Котовского, 2;;от 29.03.2016 №2039, бессрочная;;;;;Нет;;;;;;;;;;4812273083;;;;;;;1138
1000108;Южный ФО;г. Севастополь;ЧВВМУ;Черноморское высшее военно-морское училище имени П.С. Нахимова (Севастополь);Негосударственный вуз;Государственный;chvvmu.mil.ru;299028, г Севастополь, ул Павла Дыбенко, ДОМ 1, КОРПУС А;+ 7(8692) 53-41-09;от 02.02.2015 №1261, бессрочная;;;;;Нет;;;Есть;;;;;;;0692231461;;;;;;;1145
1000109;Центральный ФО;г. Москва;Пограничная академия;Пограничная академия;Негосударственный вуз;Государственный;;125040, г Москва, пр-кт Ленинградский, 3/5;;от 28.03.2016 №2028, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1149
1000110;Центральный ФО;Орловская область;ОрЮИ МВД России;Орловский юридический институт;Негосударственный вуз;Государственный;орюи.мвд.рф;302027, обл Орловская, г Орёл, ул Игнатова, 2;(4862) 41-44-54;от 06.08.2015 №1585, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;84862414427;;;;;;;1155
1000111;Уральский ФО;Свердловская область;Институт ФСБ ( Екатеринбург);Институт федеральной службы безопасности Российской Федерации (Екатеринбург);Негосударственный вуз;Государственный;;620082, обл Свердловская, г Екатеринбург, км Сибирский тракт 11;;от 04.07.2016 №2249, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1166
1000112;Приволжский ФО;Республика Татарстан;КЮИ МВД России;Казанский юридический институт;Негосударственный вуз;Государственный;;420108, Респ Татарстан, г Казань, ул Магистральная, ДОМ 35;;от 14.09.2015 №1650, бессрочная;;;;;Нет;;;;;;;;;;88432778077;;;;;;;1169
1000113;Уральский ФО;Челябинская область;МАГК имени М.И. Глинки;Магнитогорская государственная консерватория (академия) имени М.И. Глинки;Негосударственный вуз;Государственный;magkmusic.com;455036, обл Челябинская, г Магнитогорск, ул Грязнова, 22;(3519) 42-30-09, (3519) 21-72-72;от 13.04.2016 №2072, бессрочная;;;;;Нет;Есть;;Есть;400 — 3000 ₽;400 — 3000 ₽;;;;;3519423001;;https://vk.com/magk_glinka;https://www.instagram.com/74magk/;;65.3;66.32;1171
1000114;Центральный ФО;г. Москва;ВИАМ;Всероссийский научно-исследовательский институт авиационных материалов;Негосударственный вуз;Государственный;viam.ru;105005, г Москва, ул Радио, 17;+7(499)263-86-62, +7(499)263-87-34;от 10.07.2013 №0782, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;4992618677;;;;;;;1173
1000115;Центральный ФО;Московская область;ГПИ ФСБ России;Голицынский пограничный институт ФСБ России;Негосударственный вуз;Государственный;;143040, обл Московская, р-н Одинцовский, г Голицыно, ш Можайское, ДОМ 75;;от 17.08.2015 №1598, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1188
1000116;Северо-Западный ФО;г. Санкт-Петербург;ВИФК;Военный институт физической культуры;Негосударственный вуз;Государственный;www.vifk.mil.ru;194044, г Санкт-Петербург, пр-кт Большой Сампсониевский, ДОМ 63;8 (812) 292-31-81;от 22.07.2016 №2289, бессрочная;;;;;Нет;;;Есть;;;;;;;8122923115;;;;;;;1193
1000117;Центральный ФО;Рязанская область;Академия права и управления;Академия права и управления;Негосударственный вуз;Государственный;апу.фсин.рф;390000, обл Рязанская, г Рязань, ул Сенная, ДОМ 1;4912938254;от 21.04.2016 №2101, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;4912272112;;https://vk.com/club143413647;;;;;1197
