id вуза;Федеральный округ;Регион;Аббревиатура;Название ВУЗа;Тип вуза;Направление вуза;Официальный сайт;Адрес;Телефон приемной комиссии;Сведения о лицензии;О вузе в цифрах;Форма обучения;Международные программы;Возможность получения двойного диплома;Наличие военной кафедры;Отсрочка от армии;Внеучебная деятельность;Общежитие;Стоимость общежития по бюджету (мес);Стоимость общежития по договору (мес);Государственная академическая стипендия (мес.);Стипендия за особые успехи в учебе;Стипендия по социальным льготам;Известные выпускники;Телефон;Ссылка на видео;VK;Instagram;YouTube;Средний бал по бюджету;Средний бал по договору;import_id (Для внутренних целей, менять не нужно)
1000118;Сибирский ФО;Новосибирская область;НВВКУ;Новосибирское высшее военное командное училище (Новосибирск);Негосударственный вуз;Государственный;;630117, обл Новосибирская, г Новосибирск, ул Иванова, ДОМ 49;;от 12.09.2016 №2378, бессрочная;;;;;Нет;;;;;;;;;;3833320252;;;;;;;1203
1000119;Центральный ФО;г. Москва;Европейский институт ЮСТО;Европейский институт ЮСТО (справедливость);Негосударственный вуз;Негосударственный;;125130, г Москва, пер Новоподмосковный 6-й, 6;;от 13.06.2018 №2751, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1204
1000120;Южный ФО;Волгоградская область;ВГИИК;Волгоградский государственный институт искусств и культуры;Негосударственный вуз;Государственный;ВГИИК.РФ;400001, обл Волгоградская, г Волгоград, ул им Циолковского, 4;8(917)8390329;от 28.06.2016 №2230, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;8442971537;https://youtu.be/wwIUmECI4Io;https://vk.com/vgiik34;;https://www.youtube.com/channel/UCdWTqpzgD6uHbBeFbij5IlQ/videos;65.97;57.4;1211
1000121;Приволжский ФО;Самарская область;ППИ имени Святителя Алексия;Поволжский православный институт имени Святителя Алексия, митрополита Московского;Негосударственный вуз;Негосударственный;http://pravinst.ru;445028, обл Самарская, г Тольятти, ул Революционная, ДОМ 74;(8482) 62-41-20;от 14.07.2014 №1054, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;(8482) 35-10-13;https://www.youtube.com/watch?v=08nhNBgfUPQ;vk.com/pravinst;https://www.instagram.com/pravinst163/?hl=ru инста;;64.3;75.08;1225
1000122;Центральный ФО;г. Москва;Институт деловой карьеры;Институт деловой карьеры;Негосударственный вуз;Негосударственный;;111024, г Москва, ул Авиамоторная, ДОМ 50, СТРОЕНИЕ 2;;от 21.06.2018 №2752, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;55.48;1229
1000123;Уральский ФО;Тюменская область;ТВВИКУ;Тюменское высшее военно-инженерное командное училище имени Маршала Инженерных Войск А.И.Прошлякова;Негосударственный вуз;Государственный;;625001, обл Тюменская, г Тюмень, ул Льва Толстого, 1;;от 19.01.2016 №1882, бессрочная;;;;;Нет;;;;;;;;;;3452420541;;;;;;;1230
1000124;Центральный ФО;Белгородская область;Бел ЮИ МВД России;Белгородский юридический институт Министерствавнутренних дел Российской Федерации имени И.Д. Путилина;Негосударственный вуз;Государственный;https://белюи.мвд.рф;308024, обл Белгородская, г Белгород, ул Горького, 71;(4722) 52-32-64;от 04.08.2015 №1579, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;84722557113;;;;;;;1261
1000125;Центральный ФО;г. Москва;Институт мировой экономики и информатизации;Институт мировой экономики и информатизации;Негосударственный вуз;Негосударственный;;109390, г Москва, ул Артюхиной, ДОМ 6, КОРПУС 1;;от 23.05.2017 №038424, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1273
1000126;Южный ФО;Краснодарский край;КВВАУЛ;Краснодарское высшее военное авиационное училище летчиков имени Героя Советского Союза А.К.Серова;Негосударственный вуз;Государственный;;350090, край Краснодарский, г Краснодар, ул им Дзержинского, ДОМ 135;;от 04.04.2016 №2059, бессрочная;;;;;Нет;;;;;;;;;;8612240054;;;;;;;1274
1000127;Северо-Западный ФО;Вологодская область;ЧВВИУРЭ;Череповецкое высшее военное инженерное училище радиоэлектроники;Негосударственный вуз;Государственный;;162622, обл Вологодская, г Череповец, пр-кт Советский, 126;;от 17.07.2015 №1560, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1292
1000128;Северо-Западный ФО;г. Санкт-Петербург;Институт ФСБ ( Санкт-Петербург);Институт федеральной службы безопасности Российской Федерации (Санкт-Петербург);Негосударственный вуз;Государственный;;195248, г Санкт-Петербург, пр-кт Энергетиков, 27;;от 08.02.2016 №1922, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1296
1000129;Центральный ФО;г. Москва;Общевойсковая академия ВС РФ;"Военный учебно-научный центр сухопутных войск ""Общевойсковая академия вооруженных сил Российской Федерации""";Негосударственный вуз;Государственный;;119992, г Москва, проезд Девичьего Поля, ДОМ 4;;от 19.10.2017 №2663, бессрочная;;;;;Нет;;;;;;;;;;4997665759;;;;;;;1297
1000130;Уральский ФО;Ханты-Мансийский автономный округ;СурГУ;Сургутский государственный университет;Негосударственный вуз;Государственный;www.surgu.ru;628412, АО Ханты-Мансийский Автономный округ - Югра, г Сургут, пр-кт Ленина, 1;(3462) 762-914;от 20.03.2019 №2812, бессрочная;;;;;Нет;Есть;;Есть;1000 — 1935 ₽;1000 — 1935 ₽;;;;;34667217373;https://www.youtube.com/watch?v=F4QlUmzO6Ws;https://vk.com/surgu;https://www.instagram.com/surgu/;https://www.youtube.com/user/SurgutUniversity;64.93;54.46;1303
1000132;Центральный ФО;г. Москва;Академия Генерального штаба;Военная академия генерального штаба вооруженных сил Российской Федерации;Негосударственный вуз;Государственный;;119571, г Москва, пр-кт Вернадского, ДОМ 100;;от 01.07.2015 №1533, бессрочная;;;;;Нет;;;;;;;;;;4997399153;;;;;;;1313
1000133;Северо-Кавказский ФО;Ставропольский край;ЕИУБП;Ессентукский институт управления, бизнеса и права;Негосударственный вуз;Негосударственный;;357600, край Ставропольский, г Ессентуки, ул Ермолова, 2;8(87934)6-62-29;от 06.07.2015 №1541, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;;;;;;;56.68;1314
1000134;Уральский ФО;Челябинская область;МИДиС;Международный Институт Дизайна и Сервиса;Негосударственный вуз;Негосударственный;https://midis.info;454014, обл Челябинская, г Челябинск, ул Ворошилова, 12;8(351)216-10-10;от 15.05.2018 №2740, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;8(351)216-10-30;https://www.youtube.com/watch?v=LYZfJxil4mY&t=9s;https://vk.com/my_midis;http://www.instagram.com/midis_74;https://www.youtube.com/channel/UCue9uJhzkuO6qbvDuLOjfxA;;59.42;1322
1000135;Северо-Западный ФО;г. Санкт-Петербург;БАТиП;Балтийская академия туризма и предпринимательства;Негосударственный вуз;Негосударственный;;197110, г Санкт-Петербург, ул Петрозаводская, 13, ЛИТЕР А;;от 28.03.2016 №2035, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;58.81;1334
1000136;Центральный ФО;Владимирская область;ВЮИ ФСИН России;Владимирский юридический институт;Негосударственный вуз;Государственный;www.vui.fsin.su;600020, обл Владимирская, г Владимир, ул Большая Нижегородская, 67Е;(4922) 40-45-47, (4922) 45-44-18;от 25.03.2016 №2026, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;4922474520;;;;;59;57;1335
1000137;Северо-Кавказский ФО;Ставропольский край;ИнЭУ в Пятигорске;Институт экономики и управления (Пятигорск);Негосударственный вуз;Негосударственный;;357500, край Ставропольский, г Пятигорск, ул Московская, 51;;от 30.12.2015 №1855, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1341
1000138;Приволжский ФО;Пермский край;ПВИ ВНГ РФ;Пермский военный институт войск национальной гвардии Российской Федерации;Негосударственный вуз;Государственный;ПВИВВ.РФ;614112, край Пермский, г Пермь, ул Гремячий лог, ДОМ 1;;от 30.11.2016 №2487, бессрочная;;;;;Нет;;;;;;;;;;34227039023;;;;;;;1344
1000139;Центральный ФО;Орловская область;Академия ФСО России;Академия федеральной службы охраны Российской Федерации;Негосударственный вуз;Государственный;fso.gov.ru;302015, обл Орловская, г Орёл, ул Приборостроительная, ДОМ 35;;от 24.02.2016 №1959, бессрочная;;;;;Нет;;;;;;;;;;4862549586;;;;;;;1345
1000140;Центральный ФО;г. Москва;ОЦАД;Общецерковная аспирантура и докторантура им. святых равноапостольных Кирилла и Мефодия;Негосударственный вуз;Негосударственный;www.doctorantura.ru;115035, г Москва, ул Пятницкая, дом 4/2, строение 1;+7 (495) 721-80-32;от 08.02.2017 №2533, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;+7 (495) 721-80-23;;;;;;;1346
1000141;Северо-Западный ФО;Калининградская область;КИУ;Калининградский институт управления;Негосударственный вуз;Негосударственный;https://kvshu39.ru;236016, обл Калининградская, г Калининград, ул Литовский Вал, 38, ЛИТЕР А1;8-4012-46-94-23, 8-4012-55-73-82;от 10.11.2015 №1748, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;(4012) 55-73-81;;;;https://www.youtube.com/channel/UCBjy7jqWd6ICQNXKA5vFL9Q;;51.87;1347
1000142;Центральный ФО;г. Москва;МПИ;Московский пограничный институт;Негосударственный вуз;Государственный;;129345, г Москва, ул Осташковская, ДОМ 15;;от 30.12.2015 №1872, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1348
1000143;Центральный ФО;Московская область;ВА РВСН;Военная академия ракетных войск стратегического назначения имени Петра Великого;Негосударственный вуз;Государственный;varvsn.mil.ru;143900, обл Московская, г Балашиха, ул Карбышева, ДОМ 8;8(495)524-07-39, 8(495)524-02-70, доб. 23-21;от 18.11.2015 №1768, бессрочная;;;;;Есть;Нет;;Есть;;;;;;;8(495)524-07-39, доб. 23-21;;https://vk.com/funrvsn;;;60.7;;1357
1000144;Центральный ФО;Воронежская область;ВЭПИ;Воронежский экономико-правовой институт;Негосударственный вуз;Негосударственный;www.vepi.ru;394033, обл Воронежская, г Воронеж, Ленинский пр-т, 119 A;(473)202-00-20;от 31.01.2019 №2802, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;;https://youtu.be/OHCi_UHbzqk;https://vk.com/clubvepi;https://www.instagram.com/vepi36/;https://www.youtube.com/channel/UCycFsxN8enevfI9oDX-zBjA;;62.58;1360
1000145;Центральный ФО;Воронежская область;ВВА;Военно-воздушная академия имени профессора Н.Е. Жуковского и Ю.А. Гагарина;Негосударственный вуз;Государственный;vaiu.ru;394064, обл Воронежская, г Воронеж, ул Старых Большевиков, 54А;;от 12.11.2015 №1765, бессрочная;;;;;Нет;;;;;;;;;;4732447613;;;;;;;1368
1000146;Северо-Западный ФО;г. Санкт-Петербург;ВАМТО;Военная академия материально-технического обеспечения имени генерала армии А.В. Хрулева;Негосударственный вуз;Государственный;http://vamto.mil.ru/;199034, г Санкт-Петербург, наб Макарова, 8;(812) 328-93-33, (812) 328-88-72;от 16.12.2015 №1824, бессрочная;;;;;Есть;Есть;;Есть;;;;;;;(812) 328-54-92;https://www.youtube.com/watch?v=7ljxK105JdU&t=1s;https://vk.com/club51892024;https://www.instagram.com/vamto_official/;https://www.youtube.com/channel/UCEk89aILBO51eaVjGEXNpog;170;0;1370
1000147;Приволжский ФО;Саратовская область;СВИ ВНГ РФ;Саратовский военный ордена Жукова Краснознаменный институт войск национальной гвардии Российской Федерации;Негосударственный вуз;Государственный;svivv.ru;410023, обл Саратовская, г Саратов, ул Московская, 158;;от 27.09.2017 №2647, бессрочная;;;;;Нет;;;;;;;;;;8452504509;;;;;;;1371
1000148;Уральский ФО;Свердловская область;УрУ-УИЭУиП;Уральский университет-Уральский институт экономики, управления и права;Негосударственный вуз;Негосударственный;;;;от 19.03.2018 №2726, бессрочная;;;;;;;;;;;;;;;;;;;;;;1383
1000149;Уральский ФО;Свердловская область;Нижнетагильский филиал МЮИ;"Нижнетагильский филиал образовательного ОЧУ ВО ""Международный юридический институт""";Негосударственный вуз;Негосударственный;http://lawacademy.ru/ntagil/;622049, обл Свердловская, г Нижний Тагил, ш Черноисточинское, ДОМ 70;8-3435-230-100;от 06.04.2015 №1369, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;+7(3435) 230-100;;;;;;49.8;1418
1000150;Южный ФО;г. Севастополь;ИЭП - филиал АТиСО в Севастополе;"Институт экономики и права (филиал) образовательного учреждения профсоюзов высшего образования ""Академия труда и социальных отношений"" в Севастополе";Негосударственный вуз;Негосударственный;;299011, г Севастополь, ул Балаклавская, ДОМ 11;;от 14.01.2016 №1885, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;60.19;1435
1000151;Приволжский ФО;Республика Башкортостан;Филиал СамГТУ в Белебее;"Филиал ""СамГТУ"" в Белебее Республики Башкортостан";Негосударственный вуз;Государственный;http://bf.samgtu.ru;443100, г. Самара, ул. Молодогвардейская, 244,  Главный корпус;+7 (34786) 5-07-15;от 01.11.2016 №2447, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;+7 (34786) 5-15-52;;https://vk.com/bf_samgtu;https://www.instagram.com/bfsamgtu;;;;1449
1000152;Дальневосточный ФО;Приморский край;ДВПСА;Дальневосточная пожарно-спасательная академия - филиал Санкт-Петербургского университета государственной противопожарной службы;Негосударственный вуз;Государственный;https://dv.igps.ru;690922, край Приморский, г Владивосток, остров Русский, п Аякс, ДОМ 27;+7(423)246-94-26;от 25.11.2015 №1784, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;+7(423)246-94-26;;;;;57;57;1475
1000153;Южный ФО;Республика Крым;КФ КрУ МВД России;"Крымский филиал ""Краснодарский университет Министерства внутренних дел Российской Федерации"" (Симферополь)";Негосударственный вуз;Государственный;https://кф.крду.мвд.рф;295053, Респ Крым, г Симферополь, ул Академика Х.Х.Стевена, ДОМ 14;8(3652)667120;от 20.08.2015 №1609. Бессрочно;;;;;Нет;Есть;;Есть;;;;;;;83652667120;;https://vk.com/kf_mvd;http://instagram.com/kfkru_mvd;;62.2;;1476
1000154;Центральный ФО;Липецкая область;ЛИК (филиал) БУКЭП;"Липецкий институт кооперации (филиал) АНО ВО ""Белгородский университет кооперации, экономики и права""";Негосударственный вуз;Негосударственный;http://lki-lipetsk.ru/;398002, обл Липецкая, г Липецк, ул Зегеля, 25 А;8(4742)27-46-85, 8(4742)72-42-81, 8(4742)72-40-84;от 24.08.2015 №1617, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;8(4742)72-42-81, 8(4742)72-40-84;https://www.youtube.com/embed/sYAAdoTYtIU;;;;;49.55;1485
1000155;Приволжский ФО;Самарская область;Филиал ВВА в Сызрани;"Филиал ""Военный учебно-научный центр военно-воздушных сил ""Военно-воздушная академия имени профессора Н.Е. Жуковского и Ю.А. Гагарина"" в Сызрани";Негосударственный вуз;Государственный;www.svvaul.ru;446007, обл Самарская, г Сызрань, ул Маршала Жукова, ДОМ 1;(8464) 37-38-10 добавочный 3-28;от 12.11.2015 №1765, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;8464373810;;;;;53.33;0;1487
1000156;Уральский ФО;Челябинская область;Филиал ВВА в Челябинске;"Филиал ""Военный учебно-научный центр военно-воздушных сил ""Военно-воздушная академия имени профессора Н.Е. Жуковского и Ю.А. Гагарина"" в Челябинске";Негосударственный вуз;Государственный;;454015, обл Челябинская, г Челябинск, городок 11-й, ДОМ 1;(351)724-03-00;от 12.11.2015 №1765, бессрочная;;;;;Нет;Есть;;;;;;;;;3517240300;;;;;;;1488
1000157;Центральный ФО;Московская область;Филиал Военная академия РВСН в Серпухове;"Филиал ""Военная академия ракетных войск стратегического назначения имени Петра Великого"" Министерства обороны Российской Федерации в Серпухове";Негосударственный вуз;Государственный;;142202, обл Московская, г Серпухов, ул Бригадная, 17;;от 18.11.2015 №1768, бессрочная;;;;;Нет;;;;;;;;;;4967721911;;;;;;;1528
1000158;Центральный ФО;Рязанская область;Рязанский филиал МУ МВД России;"Рязанский филиал ""Московский университет Министерства внутренних дел Российской Федерации имени В.Я. Кикотя""";Негосударственный вуз;Государственный;рф.мосу.мвд.рф;390043, обл Рязанская, г Рязань, ул 1-я Красная, ДОМ 18;8-4912-77-87-49;от 07.09.2015 №1633, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;8-4912-38-28-45;;;;;;;1535
1000159;Северо-Западный ФО;Калининградская область;Калининградский филиал СПбУ МВД РФ ;"Калининградский филиал ""Санкт-Петербургский университет Министерства внутренних дел Российской Федерации""";Негосударственный вуз;Государственный;https://klif.univer.mvd.ru;236006, обл Калининградская, г Калининград, ул Генерала Галицкого, 30;84012460981;от 29.10.2015 №1734, бессрочная;;;;;Нет;Есть;;Есть;;;;;;;4012461882;;;;;84;;1545
1000160;Северо-Западный ФО;Калининградская область;Филиал Военной-морской академии в Калининграде;"Филиал""Военный учебно-научный центр военно-морского флота ""Военно-морская академия имени Адмирала Флота Советского Союза Н. Кузнецова"" в Калининграде";Негосударственный вуз;Государственный;;236036, обл Калининградская, г Калининград, пр-кт Советский, 82;;от 13.05.2016 №2132, бессрочная;;;;;Нет;;;;;;;;;;4012935541;;;;;;;1546
1000161;Южный ФО;Республика Крым;Керченский филиал КИПУ;"Керченский филиал ГБОУ ВО республики Крым ""Крымский инженерно-педагогический университет""";Негосударственный вуз;Государственный;;298306, Респ Крым, г Керчь, ул Пятилетки 1-й, ДОМ 58/5;(3652)24-94-44;от 27.05.2015 №1450, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;;1557
1000162;Северо-Кавказский ФО;Чеченская республика;Гудермесский филиал ИФиП;"Гудермесский филиал учреждения ВО ""Институт финансов и права""";Негосударственный вуз;Негосударственный;;366200, Респ Чеченская, р-н Гудермесский, г Гудермес, ул Пушкина, ДОМ 10;;от 01.06.2015 №1456, бессрочная;;;;;Нет;;;;;;;;;;;;;;;;77.97;1567
1000163;Приволжский ФО;Саратовская область;ВВИМО;"Филиал ""Военная академия материально-технического обеспечения имени Генерала Армии А.В. Хрулева"" Министерства обороны Российской Федерации в Вольске";Негосударственный вуз;Государственный;http://volsk.vamto.mil.ru/;412903, обл Саратовская, г Вольск, ул М.Горького, ДОМ 3;(845) 93-7-02-02;от 16.12.2015 №1824, бессрочная;;;;;Есть;Есть;;Есть;;;;;;;8459371113;;;;;50;;1568
1000164;Сибирский ФО;Омская область;ОАБИИ;"Филиал ""Военная академия материально-технического обеспечения имени Генерала Армии А.В. Хрулева"" Министерства обороны Российской Федерации в Омске.";Негосударственный вуз;Государственный;http://vamto.mil.ru/;644098, обл Омская, г Омск, городок Военный 14-й;(3812) 44-98-57;от 16.12.2015 №1824, бессрочная;;;;;Есть;Есть;;Есть;;;;;;;3812449796;;;;;50;0;1569
1000165;Центральный ФО;г. Москва;ИЦЧП им.Алексеева;Исследовательский центр частного права имени С.С. Алексеева при Президенте Российской Федерации;Негосударственный вуз;Государственный;privlaw.ru;103132, г Москва, ул Ильинка, ДОМ 8, СТРОЕНИЕ 2;;от 20.08.2015 №1603, бессрочная;;;;;;;;;;;;;;;49560636394;;;;;;;4296
1000166;Сибирский ФО;Новосибирская область;СибУПК;Сибирский университет потребительской кооперации (СибУПК);Негосударственный вуз;Негосударственный;www.sibupk.su;630087 г. Новосибирск, пр. К.Маркса, 26;8(383) 346-58-52;от 03.12.2018 №2790, бессрочная;;;;;Нет;Есть;;Есть;2300 — 3800 ₽;2300 — 3800 ₽;;;;;+7(383)314-00-39;;https://vk.com/sibupk;https://www.instagram.com/sibupk1956/;https://www.youtube.com/channel/UCUoYqqOH5Rpa126uF9dkQlA;0;50.58;4302
1000167;Приволжский ФО;Самарская область;Самарский филиал РАНХиГС;"Самарский филиал ""Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации""";Негосударственный вуз;Негосударственный;sam.ranepa.ru;443056, г. Самара, просп. Масленникова, д. 37;;90П01 №0042709;;;;;Нет;Нет;;Нет;;;;;;;+7(846)205-97-05;;;;;;;4320
1000168;Приволжский ФО;Саратовская область;Филиал СамГУПС в Саратове;"Филиал ""Самарский государственный университет путей сообщения"" в Саратове";Негосударственный вуз;Государственный;www.samgups.ru;410004, обл Саратовская, г Саратов, проезд Интернациональный, 1А;8 (8482) 41-97-49;2342;;;;;Нет;Есть;;Есть;1300 — 2100 ₽;1300 — 2100 ₽;;;;;8 (8452) 41-97-49;;;;;;;4324
1000169;Северо-Кавказский ФО;Республика Дагестан;Дербентский филиал МПГУ;"Дербентский филиал ""Московский педагогический государственный университет""";Негосударственный вуз;Государственный;http://mpgu.su/ob-mpgu/struktura/filialyi/derbentskiy-filial/;368600, Республика Дагестан, г.Дербент, ул.Буйнакского, д.18;8 (87240) 4-05-50;от 11.12.2015 №1818, бессрочная;;;;;Нет;Есть;;;;;;;;;(87240) 4-05-50;;;;;;;4328
1000170;Южный ФО;Волгоградская область;Волгоградский филиал МГГЭУ;"Волгоградский филиал ФГБОУИ ВО ""Московский государственный гуманитарно-экономический университет""";Негосударственный вуз;Государственный;[email];400040, обл Волгоградская, г. Волгоград, ул им. Поддубного, д.15;+7(8442) 73-05-41;Лицензия Серия 90Л01 № 0008126 Регист. № 1147 от 24.11.2014г.;;;;;Нет;Есть;;Есть;547 — 1073 ₽;547 — 1073 ₽;;;;;+7(8442) 73-05-41;https://www.youtube.com/watch?v=pbc1O9pDOJc;;;;4.22;3.8;4329
1000171;Южный ФО;Республика Калмыкия;Калмыцкий филиал МГГЭУ;"Калмыцкий филиал ФГБОУ инклюзивного ВО ""Московский государственный гуманитарно-экономический университет""";Негосударственный вуз;Государственный;kfilial.mggeu.ru;358009, Респ Калмыкия, г Элиста, пр-кт им.Чонкушова П.О., ДОМ 7;8472236137;;;;;;Нет;Есть;;Есть;;;;;;;8472238691;;;;;;3.98;4330
1000172;Уральский ФО;Свердловская область;Филиал УРФУ в г.Верхняя Салда;"Филиал ""Уральский федеральный университет имени первого Президента России Б.Н. Ельцина"" в г. Верхняя Салда";Негосударственный вуз;Государственный;;624760, Свердловская область, г. Верхняя Салда, ул. Рабочей молодежи, 1;+7 (34345) 5-38-52;от 21.06.2016 №2214, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;+7 (34345) 2-03-60, +7 (34345) 5-04-69;;https://vk.com/filial_urfu_vs;;;59.2;;4332
1000173;Центральный ФО;Московская область;Филиал МФЮА в Ступино;"Филиал АОЧУ ВО ""Московский финансово-юридический университет МФЮА"" в Ступино";Негосударственный вуз;Негосударственный;www.st.mfua.ru;142803, Московская область, г. Ступино, ул.Калинина, дом 42а;8-496-653-80-27;от 23.04.2015 №1402, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;8-496-653-80-31;;https://vk.com/mfua_stupino;https://www.instagram.com/mfua_stupino;;;58.49;4336
1000174;Приволжский ФО;Республика Татарстан;КВТКУ;Казанское высшее танковое командное краснознаменное училище;Негосударственный вуз;Негосударственный;http://kvtkku.mil.ru;420059, Республика Татарстан, г. Казань, ул. Оренбургский тракт, д. 6;;;;;;;;;;;;;;;;;8 (843) 229-85-92;;;;;;;4338
1000175;Центральный ФО;г. Москва;МВОКУ;Московское высшее общевойсковое командное орденов Жукова, Ленина и Октябрьской революции краснознаменное училище;Негосударственный вуз;Негосударственный;http://mvoku.mil.ru;109380, г. Москва, улица Головачева, 2;;;;;;;;;;;;;;;;;8 (499) 175-82-45;;;;;;;4339
1000176;Уральский ФО;Свердловская область;Филиал УрГУПС в Нижнем Тагиле;"Филиал ""Уральский государственный университет путей сообщения"" в Нижнем Тагиле";Негосударственный вуз;Государственный;http://nizht.usurt.ru/;622013, обл Свердловская, г Нижний Тагил, ул Красногвардейская, ДОМ 4;8(343)29-64-68;от 31.03.2016 №2055, Приложение 9.1, бессрочная;;;;;Нет;Есть;;Нет;;;;;;;8(3435)29-71-41;;;;;57.18;51.02;4343
1000177;Центральный ФО;г. Москва;ИКП РАО;Институт коррекционной педагогики;Негосударственный вуз;Государственный;институт-коррекционной-педагогики.рф;119121, г Москва, ул Погодинская, 8;;;;;;;;;;;;;;;;;4992450452;;;;;;;4355
1000178;Центральный ФО;г. Москва;ИНЭОС РАН;Институт элементоорганических соединений им. А. Н. Несмеянова ;Негосударственный вуз;Государственный;ineos.ac.ru;119991, г Москва, ул Вавилова, 28;;;;;;;;;;;;;;;;;4991356165;;;;;;;4356
1000179;Центральный ФО;г. Москва;ЦЭПЛ РАН;Центр по проблемам экологии и продуктивности лесов;Негосударственный вуз;Государственный;www.cepl.rssi.ru;117997, г Москва, ул Профсоюзная, 84/32;;;;;;;;;;;;;;;;;4997430016;;;;;;;4357
1000180;Центральный ФО;г. Москва;ИСЛ РАН;Институт славяноведения Российской академии наук;Негосударственный вуз;Государственный;www.inslav.ru;119334, г Москва, пр-кт Ленинский, 32А;;;;;;;;;;;;;;;;;4959381780;;;;;;;4358
1000181;Центральный ФО;г. Москва;ИМЛИ РАН;Институт мировой литературы им. А.М. Горького РАН;Негосударственный вуз;Государственный;www.imli.ru;121069, , 25А;;;;;;;;;;;;;;;;;4956905030;;;;;;;4359
1000182;Центральный ФО;г. Москва;ИФР РАН;Институт физиологии растений им. К.А. Тимирязева РАН;Негосударственный вуз;Государственный;www.ippras.ru;127276, г Москва, ул Ботаническая, ДОМ 35;;;;;;;;;;;;;;;;;4996785400;;;;;;;4360
1000183;Центральный ФО;г. Москва;ИНСТИТУТ ФИЛОСОФИИ РАН;Институт философии Российской академии наук;Негосударственный вуз;Государственный;iph.ras.ru;109240, г Москва, ул Волхонка, ДОМ 12;;;;;;;;;;;;;;;;;4956979109;;;;;;;4361
1000184;Сибирский ФО;Новосибирская область;ИЯФ СО РАН;Институт ядерной физики имени Г.И.Будкера Сибирского отделения РАН;Негосударственный вуз;Государственный;www.inp.nsk.su;630090, обл Новосибирская, г Новосибирск, пр-кт Академика Лаврентьева, 11;;;;;;;;;;;;;;;;;3833294760;;;;;;;4362
1000185;Северо-Кавказский ФО;Республика Дагестан;ОАНО ДГИ;Дагестанский гуманитарный институт;Негосударственный вуз;Негосударственный;daggum.ru;367000, Респ Дагестан, г Махачкала, ул Дахадаева, ДОМ 136;;;;;;;;;;;;;;;;;89094803033;;;;;;;4363
1000186;Уральский ФО;Свердловская область;Филиал УдГУ в г.Нижняя Тура;"Филиал ""Удмуртский государственный университет"" в г. Нижняя Тура";Негосударственный вуз;Государственный;udgutura@.ru;624221, обл Свердловская, г Нижняя Тура, ул Нагорная, ДОМ 19;89122801876;от 28.06.2016 №2237. Бессрочно;;;;;Нет;Есть;;Нет;;;;;;;34342924793;http://udsu.ru/news/show/novyj-promo-rolik-udgu;;;;;;4365
